"김영환 지사, 과기장관에 AI영재고 설립 지원 등 건의"
"KT·서울성모병원, 당뇨 관리 돕는 AI 기술 개발"
삼성전자 ‘AI 챌린지’
"삼성전자, AI인재 키워 반도체·디스플레이 연구한다"
'2022 스마트농업 AI 경진대회' 개최
"코트라, 'AI 활용'…중견기업 ESG 모니터링 지원"
"빅데이터·AI 기술로 교통사고 막는다… 도로교통공단, 위험도로예측 서비스 ..."
"영남중·대구고 SW동아리, MS 주최 AI 경진대회 수상"
"네이버-네이버클라우드-충북대병원, AI 활용한 스마트 병원 구축 '맞손'"
"""AI 상담원이 사람 잡아먹는다""더니…놀라운 일이 벌어졌다"
"KT, 공감하는 AI로 ‘사람다운’ 로봇 세상 만든다"
"타임게이트, NIA ‘2022년 AI 학습용 데이터 구축’ 6개 분야 수행기관 선정"
"KT 대구경북본부, AI로봇 등 인공지능 기반 다양한 서비스 제공"
"아마존, AI 로봇 진심 ‘아이로봇’ 품었다"
1억개 데이터·AI로 피부병 정밀 진단·예측
AI와 대화·이동통신 모니터링…‘고독사 예방’ 팔걷은 지자체들
"삼성전자, 대학·대학원생 대상 '2022 삼성 AI 챌린지' 개최"
"영진전문대 AI융합기계계열, 로봇관련 학술대회 논문상 수상"
"KT-NIPA, ICT 벤처에 DX 컨설팅·AI인재 양성 지원"
"조선대 김영식 교수, 프라이버시 보장 AI 기술 공동 개발"
조선대 ‘AI·SW 여름방학 아카데미’ 진행
"충북테크노파크 OpenLAB, AI로봇 코딩교육 추진"
현대차 `R&D 경력` 세자릿수 채용… AI 인터뷰 도입
"도매꾹, B2B 마켓 최초 AI 상품추천 서비스"
"서울시-KAIST, 기업 내부서 고급 AI개발자 인력 양성하도록 지원"
동강대 AI 기반 맞춤형 토익 프로그램 실시
지금 들어가고 9월까지는 팔아라…AI가 예언하는 '나스닥100'
"남성희 전문대교협회장 ""전문대 AI·반도체 전공에 4년제 허용해야"""
[AI-META 시대 '미래전략']<26>교육 대전환
"GS네오텍, AI 적용한 차세대 보안 서비스 ‘사이트디펜더’ 출시"
AI와 영어 말하기 대결…윤선생 '말하톤 대회' 개최
"시 쓰는 AI, 인간에게 던지는 화두는?"
"과기정통부, AI 초일류 전략 내놓는다···AI 활용 제고에 방점"
"""AI는 LG죠"" 과기부 주최 심포지엄 주관사 합류…그룹사 총출동"
"조선대, 화정중서 ‘AI‧SW 여름방학 아카데미’ 진행"
"라이언로켓 X 티그컴퍼니, AI 접목한 새로운 K컬처 선봬"
"카카오가 찜한 'AI 아이돌', 뉴스 생방송에서 일냈다…'가상인간' 열풍"
‘땅개’서 ‘AI 무장 호랑이’로… 전투력 초격차로 적 초토화 [S스토리]
"똑똑한 'AI 은행원' 나온다...금융위, 가명정보 AI 데이터로 허용"
"KT·서울성모병원, AI 기반 디지털 트윈 기술로 당뇨 관리"
[경기] 경기교육감 인수위 백서 발간...AI 기반 교육 시행
"서울시-KAIST, 고급 AI개발자 양성 프로그램 지원"
과유불급 우려되는 AI영재고 유치 경쟁
풍선 속 다이아몬드 찾기…중국 쇼핑몰 아수라장｜AI가 Pick한 세상
"KT, EBS와 AI 인재 육성 맞손"
"광주시의회, AI 전문가 초청 '인공지능 R&D 발전방향' 공부"
AI가 이젠 시도 쓰고 작곡도 한다…저작권은 어떻게 될까
"김포공항 AI, 반입금지 물품 1초만에 잡는다"
"에이프리카, AI 통합 플랫폼 '치타' 조달청 디지털서비스몰 등록"
"진천교육청-진천군-카이스트, K-스마트교육 2.0 로봇 AI 영재캠프 개최"
"의료기 유통 에이치엔드림, AI영상분석 우경정보기술과 협약"
"고위험 수입식품, AI가 차단한다"
"현대차 연구개발본부, AI활용 대규모 경력직원 채용"
"코트라, 중견기업 'ESG 이슈' 모니터링...""이젠 AI로 하자"""
세일즈포스·마이크로소프트…전세계 AI기업 한방에 투자
"포스코그룹, AI 기술 자문위원회 신설…'미래 전략' 수립 시동"
괴산군도 합류 … AI 영재고 유치전 `후끈'
"포스코그룹, 'AI 기술 자문위원회' 신설…""신사업·인재 발굴"""
"아미크-KAIST, AI 기반 'ERP 시스템 위험 사전 진단' 기술 공동 개발"
"서천교육청, 미래 시대를 위한 AI 교육 교원 연수 운영"
"aT, 농산물 가격 예측 AI 경진대회 개최"
[VC가 찜한 스타트업] AI로 면접영상 분석…채용 공정성 높인다
"KB증권, 인공지능 기술 적용한 'AI상담 콜봇'"
"[Pangyo Tech] 리빌더AI, 가상공간 구축 위해 메가플랜과 맞손... 다량의 실사..."
"김범진 밸류맵 대표 ""AI 활용한 자동 건축설계 서비스 선봬"""
"[포착] 한밤중 극단적 선택 직전, AI가 극적 구조했다"
"KT-강동경희대병원, AI로봇 활용 병원업무 디지털전환 협약"
시(詩) 감정선까지 짚어낸 AI...‘무한도전’
[수필여행] AI 자동차
"KT-NIPA, ICT 분야 벤처기업 육성 AI·DX 인재양성 추진"
"호남대, 광주발달장애인훈련센터 AI교육과정 자문"
덴마크에 AI정당 등장···2023년 의석 확보 목표
AI 기반 유·무인 복합체계 구축방향 ‘한눈에’
"에이젠글로벌, 'AI FDS' 한국사회보장정보원과 공공재정 AI혁신 성과"
"'모네인 듯, 모네 아닌' AI 그림…예술적 가치 있을까? [아트마켓 사용설명서..."
"DL이앤씨, AI·360도 카메라 기반 현장관리 솔루션 도입"
울산대 맞춤형 AI 인력양성과정 수료식 개최
"[AI·VR·AR, 미래를 연다](9)써니팩토리"
"기보, 신입직원 75명 뽑는다…AI역량검사·블라인드 채용"
[김주하 AI 앵커와 쉬운 우리말로] '스키드 마크'를 우리말로 하면?
[AI-META 시대 '미래전략'] <27>기후변화 위기
꿈돌이‧빠망‧루미…지자체 캐릭터 살린 AI 돌봄인형 보급확산
"지질자원연, 제2회 지질자원데이터 활용 AI 경진대회"
"키움증권, AI가 고객 투자성향 분석해 자동으로 자산 배분"
KAIST가 'AI 반도체' 주도한다
[이환주의 아트살롱]AI와 예술 1화: AI가 노벨문학상을 받는다면?
[삼성화재배 AI와 함께하는 바둑 해설] 수에는 가격이 없다
"롯데정보통신, '보안 AI 모델'로 지능형 위협 차단"
'인공지능(AI) 활용 간담회' 개최
"강기정 광주시장 ""여당이 AI반도체 단지 등 현안 힘써달라"""
"금융위, 금융분야 AI기술 활성화 나선다"
"""딥페이크, 사회·국가적 혼란 초래 우려…AI로 AI 악용 막아야"""
AI 스타트업 ‘마크비전’ 260억 시리즈A 유치 성공 [주간 VC 동향]
"[게시판] KB증권, AI 상담 콜봇 서비스 오픈"
시 쓰고 그림 그리고… 예술영역 넘보는 AI
"제이엘케이 AI 치매 분석 솔루션, 태국 허가 획득"
"DL이앤씨, AI·360도 카메라 기반 현장관리 솔루션 '디비전' 도입"
"농정원, '2022 스마트농업 AI 경진대회' 개최"
AI융합기계계열 학술대회 영진전문대 논문상 수상...전문대 유일
"삼성전자, '2022 삼성 AI 챌린지' 개최"
빅데이터·AI 기반 위험도로예측 시범서비스 구축
"삼성전자, 우수 인력 발굴 위한 '2022 삼성 AI 챌린지' 개최"
"삼성전자, ‘2022 삼성 AI 챌린지’ 개최…9월16일까지 접수"
국내 대학·대학원생 대상 '2022 삼성 AI 챌린지' 개최
"타임게이트, NIA '2022 AI 학습용 데이터 구축 사업' 6개 분야 수행기관 선정"
"서울시-KAIST, 고급 AI개발자 인력양성 프로그램 지원…교육생 35명 모집"
"영진전문대 AI융합기계계열 학생들, ICROS 2022 학술대회 우수논문상 수상"
"KOTRA, 중견기업 ESG 위기감지…AI로 관련뉴스 분석 후 제공키로"
"삼성전자, '2022 삼성 AI 챌린지' 개최…""시상 규모도 확대"""
"삼성전자, AI인재 발굴한다... '2022 삼성 AI 챌린지' 개최"
"""AI가 표정·음성 분석""…현대차가 지원자 면접에 도입한 방식 뭐길래"
"AI·반도체 우수인력 키운다…삼성, '2022 삼성 AI 챌린지' 공모전"
"도매꾹, B2B 업계 최초 'AI상품추천서비스' 실시"
"조선대 김영식 교수, 프라이버시 보장 AI 기술 개발"
영진전문대 AI융합계열 학생들 '우수논문상'
"김영환 충북지사, 과기부에 AI 영재고 설립 등 건의"
"충북TP 오픈랩, AI로봇 코딩교육 추진"
"가상의 쌍둥이로 내 병 미리 찾아낸다... KT, AI 헬스케어 시스템 개발 착수"
"KT-세존, AI·DX기술 기반 방역 산업 분야 협력"
"영진전문대 AI융합기계계열, ICROS 2022 학부생 논문경진대회 우수논문상 수상"
"KT-NIPA, DX 컨설팅 및 AI 인재양성 '맞손'"
"포스코그룹, AI 기술 자문위원회 신설…신기술·전략방향 조언"
"삼성전자, “국내 대학·대학원생 중 AI 최고수는?”"
"AI 활용, 고위험 수입품 선별한다"
금융 분야 AI기술 키운다…'데이터 라이브러리' 구축(종합)
"삼성전자, AI 인력・기술 난제 공모전으로 해결"
"영진전문대 AI융합기계계열, 학술대회 수상"
"현대차, 전동화 등 연구개발 경력 인재 대규모 채용…AI 활용 인터뷰 도입"
"KT, EBS와 AI 교육 협력…""디지털 100만 인재 양성 기여"""
"삼성전자, '2022 삼성 AI 챌린지' 개최…국내 우수 AI 인력 발굴"
"GS네오텍, AI 기반 보안 서비스 '사이트 디펜더' 출시"
"이영복 제네시스랩 대표 ""사람이 갖는 편견…공정한 AI면접에는 없습니다"" [시..."
"괴산군의회, AI 영재고 유치 건의문 채택"
"영진전문대, 전문대 유일 AI융합기계계열 학술대회 논문상 수상"
"KB증권, 인공지능 기술 적용 'AI 상담 콜봇' 서비스 시행"
"현대자동차, AI로 대규모 R&D 경력 인재 확보 나선다"
"[VC가 찜한 스타트업]AI로 채용 혁신 제네시스랩, 공정성·속도 다 잡는다"
"삼성전자, 제2회 '삼성 AI 챌린지' 개최"
"영진전문대학교, AI융합기계계열 학술대회 논문상 수상"
'삼성 AI 챌린지' 박두...AI 기반 활용한 신소재 연구·컴퓨터 비전 2개 부문...
동강대 AI 기반 맞춤형 토익 프로그램 운영
"KB證, ‘AI 상담 콜봇’ 서비스 오픈"
"호남대, 광주발달장애인훈련센터 AI교육과정 자문"
"KT, DX·AI 인재 양성 위한 MOU 체결…ICT 신사업 중소·중견·벤처기업 육성"
설계대로 잘 짓고 있나…AI가 콕 찾아낸다
"동강대, 'AI 산타' 플랫폼 활용 토익 교육 실시"
"포스코그룹, AI 기술 자문위원회 신설한다"
"KT, AI로봇 기반 병원업무 DX 추진"
"영진전문대 AI융합기계계열, 제어로봇시스템 재학생 전문대 유일 우수 논문상..."
"포스코그룹, AI 기술 자문위 신설…미래 전략 수립"
금융 AI 개발용 공동 데이터 라이브러리 출범
"인공지능 솔루션 전문기업 리빌더AI, 메가플랜과 가상공간 활용 최적 솔루션 ..."
"삼성전자, 'AI 챌린지' 개최 … 주제는 '신소재 연구·컴퓨터 비전'"
"삼성전자, 대학원생 대상 'AI 챌린지'... 신소재 연구·컴퓨터 비전 공모"
"KB증권, 'AI 상담 콜봇' 서비스 오픈"
"KT, EBS와 손잡고 ‘AI 꿈나무’ 육성"
"포스코그룹, AI 기술 자문위원회 신설"
"윤선생, AI 영어 말하기 '말하톤 대회' 개최"
"아미크-KAIST, AI 기반 ‘ERP 시스템 위험 사전 진단’ 기술 공동 개발"
"포스코그룹, 비즈니스 전략 조언할 AI기술자문위원회 신설"
"GS네오텍, AI-ML 기반 보안솔루션 서비스 '사이트디펜더' 출시"
"""초등생도 '코딩' 즐기도록""…KT, EBS와 'SW·AI' 인재 키운다"
"영진전문대 AI융합기계계열, 제어로봇시스템학회 학술대회서 논문상 수상"
"호남대, 광주발달장애인훈련센터 AI교육 자문"
"포스코그룹, 'AI 기술 자문위원회' 신설"
금융권 AI 도입 확대되나…금융위 '데이터 라이브러리' 추진
"현대차, R&D 경력 인재 세자릿수 채용…'AI 인터뷰 도입'"
"포스코, AI기술 자문위원회 신설"
"포스코그룹, AI 기술 자문위원회 신설…기술 공유·토론 진행"
"KT·NIPA, AI·DX 분야 인재양성 MOU 체결"
"현대차, R&D 인력 채용…AI가 면접 본다"
금융권 AI 도입 확대되나…금융위 '데이터 라이브러리' 추진(종합)
"경북교육청, 누구나 가능한 SW-AI교육 기반 마련 확대"
"영진전문대, AI융합기계계열 학술대회서 전문대생 유일 우수논문상 수상"
윤석열정부 '금융혁신' 첫 발…'AI 라이브러리' 만든다
맞춤형 AI 인력 양성과정 77명 수료
"""AI반도체 수요 폭발""…삼성전자, 우수인력 발굴"
"서울시-KAIST, 기업 AI 인력양성 프로그램 지원"
거대 금융 정보 저장소 구축...'금융AI 고도화' 첫걸음
"현대차, 연구개발본부 경력자 대규모 채용..인터뷰는 AI 방식!"
"""100만 디지털 인재 양성""...KT, EBS와 AI·SW 교육 협력"
"[특징주]링크제니시스, 정부 AI 산업 원천기술 확보 추진..국내최초 AI 시스템..."
"건강하고 안전한 생활 공간을 위해 … KT, ㈜세존과 AI/DX기술 기반 방역 산업..."
KB증권 'AI 상담 콜봇' 서비스 시행…24시간 어디서나 상담 가능
"서울시·KAIST, 고급 인공지능(AI) 개발자 양성 '카이스트 머신러닝 엔지니어..."
"""당뇨 관리도 AI로"" KT-서울성모병원 디지털 치료 '맞손'"
"삼성전자, AI 인재 뽑고 미래 반도체 ‘초격차 기술’ 확보 가속"
"삼성전자, '2022 삼성 AI 챌린지'...인공지능 기반 '신소재 연구'와 '컴퓨터 ..."
"KT, EBS와 ‘소프트웨어·AI 미래인재’ 키운다"
"KB증권, ‘AI 상담 콜봇’ 서비스 오픈"
"""인공지능으로 반·디 연구"" 삼성전자, '2022 삼성 AI 챌린지' 개최"
"라이언로켓-티그컴퍼니, AI 접목한 K-팝 플랫폼 공동개발 추진"
포스코그룹 'AI 기술 자문위원회' 신설
"농정원, 총 상금 1억 원 규모 '스마트농업 AI 경진대회’"
"마우저, 협업을 통한 혁신...'AI 기반 차세대 운전자 모니터링 시스템' 조명"
포스코 AI기술 자문위원회…산학전문가 20여명 첫 회의
"[데일리 IT 단신] KT-NIPA, ICT 벤처 DX컨설팅·AI인재양성 지원 外"
가명정보 재사용 허용 '금융 AI 데이터 라이브러리' 구축
금융위 부위원장 “금융권 빅데이터·AI 활용 위해 규제 혁신”
"아이스크림에듀, '서리풀 샘 AI 스마트 스쿨링' 우수 학습 멘티에 장학금 수여"
"경상국립대 AI융합인재교육연구단, 지자체 네트워킹 및 협력강화 워크숍 개최"
"포스코그룹, AI기술 자문위원회 첫 회의 개최"
"KT-NIPA, 컨설팅 및 AI·DX 인재양성 업무 협약"
"한양대 ERICA, CEO를 위한 AI 교육과정 신설"
"정보통신산업진흥원-KT, ICT 벤처 육성 위한 AI·DX 인재 양성 및 컨설팅 협력"
"포스코그룹, AI기술 자문위원회 신설…""전략 수립에 도움될 것"""
"김소영 ""금융권도 AI 활성화 필요…빅데이터 확보·제도정비 나설 것"""
김주하 AI가 전하는 8월 8일 뉴스7 예고
"경북교육청, SW-AI교육 환경개선 사업 확대 실시"
"도로교통공단, AI 기반 교통사고분석시스템 사업 착수"
"흥국생명·로완, AI 활용한 치매 예방 프로그램 업무협약 체결"
"KT, EBS와 AI·SW 인재 양성 위한 교육 콘텐츠 제작"
"DL이앤씨, 국내 최초 AI·360도 카메라 기반 현장관리 솔루션 '디비전' 도입"
"[특징주]드림어스컴퍼니, 아마존 2조에 아이로봇 인수..AI 로봇청소기 '에이클..."
"삼성전자, '2022 삼성 AI 챌린지' 개최....AI 우수 인력 발굴과 반도체, 디스..."
"금융사, AI 데이터 활용 더 쉬워진다"
"KT, EBS와 AI 인재 육성…SW·AI 학습환경 제공"
"금융당국, AI데이터 라이브러리 구축 추진"
'인공지능(AI) 활용 간담회'에서 발언하는 김소영 금융위 부위원장
AI 돌봄 인형…독거 노인 든든한 벗
"금융위 ""AI로 불필요한 규제 없애고 소비자 편익 높인다"""
"KT, EBS와 AI 인재 육성 협력"
"에듀윌, 공무원 합격진단 'AI-Pass'…예측 서비스 운영"
"KB증권, AI 상담 콜봇 서비스 오픈外키움증권 [쿡경제]"
"경북교육청, 누구나 가능한 'SW-AI교육' 기반 마련"
"포스코그룹, AI기술 자문위 신설…AI사업분야·인재 발굴 나선다"
"KB증권, AI 상담 콜봇 서비스 개시"
"DL이앤씨, 국내 첫 AI·360도 카메라 기반 현장관리 솔루션 도입"
"경북교육청, SW-AI교육 채움교실 구축"
금융AI 활성화 위해 금융·비금융 대규모 컨소시엄 꾸린다
"위메프, 애플 출신 AI전문가 기술책임자로 영입"
"[산업 이모저모] KT-NIPA, AI·DX 인재 양성 맞손...ICT 벤처 육성 위한 DX 컨..."
"금융위, 가명정보 재사용하는 'AI 데이터 라이브러리' 구축"
한밤 충무대교 난간 넘어간 40대 'AI 시스템'이 구조했다
"딥브레인AI, 하나은행 앱에 AI은행원 공급"
금융권 AI기술 키운다...'데이터 라이브러리' 추진
"KB증권, AI 음성 상담 서비스 '콜봇' 오픈"
"경북교육청, SW-AI교육 환경개선 사업 확대 추진"
"KT, EBS와 함께 AI 인재 육성한다"
"‘의사만큼 똑똑한’ 뇌출혈 전문 AI 의사, 이번엔 울릉도로 향한다"
"""신사업·인재 발굴""…포스코그룹, 'AI 기술 자문위원회' 운영"
"금융위 ""가명정보 재사용 허용""…'AI 데이터 라이브러리' 만든다"
"[게시판] 에프앤가이드·리퍼블릭케이·연세대, AI 업무협약"
"윤선생, AI 영어 말하기 이벤트 '말하톤 대회' 개최"
"포스코그룹, AI기술 자문위원회 신설"
"삼진제약, 사이클리카와 AI 신약개발 공동연구 계약 체결"
"서울시, KAIST AI 대학원과 협력…'최고급 AI 개발자 양성 교육' 프로그램 지..."
"“철강도 AI 도입”…포스코, 인공지능 기술 위원회 신설"
"KT, EBS와 함께 'SW·AI 인재' 키운다"
"KT-NIPA, AI·DX 인재 양성 위해 디지털 분야 교육 혁신"
"금융위 ""금융권 공유 AI 데이터 라이브러리 구축 지원"""
AI가 시를 쓴다고?...카카오브레인이 개발한 '시인 AI' 첫 작품 나온다
"삼진제약, 신약개발 속도…AI 개발 플랫폼과 협업"
"""美, AI칩 설계·제조 핵심 소프트웨어 中수출금지 추진"""
"‘금융 데이터 도서관’ 만든다… 금융위, ‘금융 AI 혁신’ 박차"
"""치매예방""…SK케미칼, 36개 기관에 AI기반 인지개선 프로그램 보급"
금융에 스며드는 AI…활성화 정책도
"[IR52 장영실상] 삼성전자, '로봇청소기 비스포크 제트봇 AI'"
화성시 새솔동 등 AI 자원회수기기 9곳 시범 운영
"SK㈜ C&C 'AI 뇌출혈 영상의료 솔루션', 울릉도 환자 돕는다"
"삼성전자·SK하이닉스, AI 반도체로 '초격차 경영 속도'"
"리퍼블릭케이·에프앤가이드·연세대, 'AI로 금융시장 연구' 협약"
"KT, EBS와 함께 AI 인재 육성"
동강대 AI 기반 맞춤형 토익 프로그램
"`금융 AI 데이터 라이브러리` 구축된다…""가명정보 재사용 허용"""
"AI 검사 설비 전문기업 트윔, 에너지 산업 분야 50억 원 규모 수주"
SK케미칼 '치매예방 AI서비스' 노인센터에 지원
빅데이터ㆍAI 활용 고위험 수입식품 선별한다
"포스코그룹, AI기술 자문위 신설…전문가 20명으로 구성"
"포스코그룹, AI기술 자문위원회 신설…전문가 20여명 참여"
"화성시, 'AI자원회수기기 설치' 시범운영"
"KT, NIPA와 ICT 벤처 육성 및 AI·디지털전환 인재 양성 공동 추진"
"KB증권, 시간·장소 제약없는 'AI 상담 콜봇' 서비스 오픈"
"조선대, 화정중서 'AI‧SW 여름방학 아카데미' 진행"
시드투자…의료 AI 로봇 '코넥티브'·푸드헬스 '마음영양'
"SK C&C, 울릉군보건의료원에 'AI 뇌출혈 영상 의료 솔루션' 공급"
"KT, EBS와 함께 'AI 인재' 육성한다"
"리빌더AI, 가상공간 구축위해 메가플랜과 MOU 체결"
"괴산군도 AI영재고 유치전 가세…군의회, 건의문 채택"
"DL이앤씨, AI·360도 카메라 기반 현장관리기법 '디비전' 도입"
"AI 신약개발, ‘빨리빨리’ 안되는 이유 있다…“정확도⋅상업성에 초점 맞춰..."
SK C&C 'AI 뇌출혈 영상 진단'…울릉도 응급환자 돕는다
"KAIST, AI 반도체 생태계 선도...관련 세계 학회 종횡무진"
"""충무대교 배회하면 수상해""…통영시 AI로 자살시도자 구조"
"포스코그룹, AI와 더 가깝게…AI기술 자문委 신설"
AI가 설명도 한다고?
"KB증권, AI 음성상담 콜봇 서비스 제공"
충북 4개 시·군 AI영재고 유치전 후끈…의회도 가세
'AI 영재고 괴산군 유치 건의문' 채택
"3D 모델링 AI 솔루션 전문기업 리빌더AI, 메가플랜과 MOU 체결"
"금융위, 금융분야 AI 활성화 나선다…""규제 적극 해소"""
"김소영 부위원장 ""빅데이터·AI 활용 지원…금융규제 혁신"""
'농산물 가격 예측 AI 경진대회’ 개최
"파수, 비식별 솔루션에 AI 기술 탑재…“분류 정확도 강화”"
"KB증권, ""AI가 고객에 전화 걸어 상담진행한다"""
"GS네오텍, AI 기반 보안솔루션 서비스 ‘사이트디펜더’ 출시"
"SK케미칼, 치매 해결 위한 AI기반 인지개선 프로그램 보급 시작"
"롯데정보통신, 보안 AI로 지능형 위협 차단"
스타트업 손잡은 교육업계…AI 기술 도입 에듀테크 강화
"KT-강동경희대병원, AI 로봇 의료서비스 개발 협약 맺어"
"삼성전자, '2022 삼성 AI 챌린지' 개최...대학·대학원생 대상"
[주간VC동향] 인공지능(AI) 스타트업 마크비전 260억원 규모 시리즈A 투자 유...
"이글루, KISA 사이버보안 AI 데이터셋 구축 사업 수주"
"카카오 AI, '시'도 쓴다"
"AI 은행원이 대출 심사까지…""금융빅데이터·AI활용 막는 규제 혁신"""
韓国の大学・大学院生を対象に「2022サムスンAIチャレンジ」開催
‘AI 돌봄 인형’ 독거 노인 든든한 벗
'가명정보 재사용' AI 데이터 라이브러리 구축
"KB證, 시간·장소 제약 없는 ‘AI 상담 콜봇’ 서비스 시행"
"전북교육청, AI기반 학생맞춤형 수업 전체 학교로 확산"
삼성전자 '2022 삼성 AI 챌린지' 개최
"금융위 ""빅데이터·AI 활용 지원…금융규제 혁신"""
"허송연 아나, 은행원 됐다?…""AI휴먼 모델 계약후 AI뱅커로 활약"""
"김소영 부위원장 ""금융규제 혁신해 빅데이터·AI 활성화해야"""
"KB증권, 'AI 상담 콜봇' 서비스 선봬"
"화성시, AI 자원회수기기로 재활용률 높인다"
"KT, EBS와 AI 인재 육성 위해 MOU 체결  "
[#IT라운지] 통신 4사 '업무협약'·SK C&C 'AI의료솔루션' 제공
"삼진제약, 캐나다 사이클리카와 AI 신약개발 공동연구 계약"
한줄? 두줄? 애매한 임테기…AI는 안다 99.9% 확률로
"“300회 이상 실증, AI와 위성, 암호통신까지…UAM 경쟁사보다 우위”"
"KT, EBS 맞손…SW·AI 100만 인재 양성"
‘AI 반도체’ 기술패권 전쟁시대…KAIST ‘초격차기술’ 확보 나선다
"금융위, 디지털 금융혁신…빅데이터-AI 활용 활성화한다"
"딥브레인AI, 하나은행 하나원큐에 'AI뱅커' 공급"
"DL이앤씨, AI 360도 카메라 기반 ‘디비전’ 도입"
"""AI반도체 집적단지 조성 등 힘 모으자"""
"KT, EBS와 SW·AI 학습환경 제공 위한 MOU 체결"
 ‘AI 뇌출혈 영상 의료 솔루션’으로 울릉도 응급환자 돕는다
"KB증권, AI 상담 콜봇 서비스 오픈"
"인공지능으로 미래가치 높인다…포스코그룹, AI 기술 자문위원회 신설"
"GS네오텍, AI 기반의 보안솔루션 서비스 ‘사이트디펜더’ 출시"
자율주행 시스템용 AI 스타트업 '퍼셉티브 오토마타' 좌초
AI 배우고 싶다면?…EBS에서 KT 'AI 코디니'로 공부하자
