"김영환 지사, 과기장관에 AI영재고 설립 지원 등 건의"
"카이스트, 스마트폰 위 인공지능(AI) 연합학습 속도 4.5배 획기적 향상 기법 ..."
"중국, AI 대화 시스템을 6단계로 분류…레벨 5에서 인간 수준 대화"
"LG전자, 미국 사운드하운드사와 차량용 AI 음성인식 솔루션 공동개발 MOU 체결"
SKT '산업 AI '사업 확대…AI 용접 품질 관리 솔루션 '웰딩 AI' 상용화
"국민은행, AI 기술 적용한 기업여신 자동심사 시스템 구축"
"SKT, AI비서 '에이닷'에 TV·게임 서비스 추가"
"AI 챗봇 심심이 초거대 대화 데이터, 연구자 위해 공개"
"야놀자 멤버사 '데이블', AI 기반 '디지털사이니지' 시동"
"""해커 막는 AI, '보안 학습 데이터' 없으면 못 만들죠"""
‘이제 소개팅도 스마트 하게~’…하동군 AI 플랫폼 개발
"와이즈에이아이, AI 개인비서 앱 '에이미' 상표등록"
"KAIST, AI 연합학습 속도 4.5배↑...“스마트폰 과부하 문제 해결”"
"KAIST, 흉부 엑스선 AI 진단기술 개발"
"하나은행, 하나원큐에 ‘AI뱅커’ 도입"
"남원시, 치매환자 100가구에 AI영상추적시스템 지원"
[급등주] 루닛 22% 강세 '비인두암 환자 병용요법서 AI 치료효과 확인'
"파수, 개인정보 비식별 솔루션 '애널리틱디아이디'에 AI 기술 탑재"
"SKT, 누구 비즈콜로 AI콜 B2B시장 진출"
"노원구, 반찬나눔·AI전화·요리교실로 중장년 고독사 막는다"
"AI 인지검색 스타트업 올거나이즈, 일본 상장 추진"
"KAIST, AI연합학습 속도 향상기법 개발"
"AI·빅데이터 맞춰 자유롭게 메모리 확장…KAIST, 차세대 메모리 플랫폼 기술..."
"네이버클라우드, 미래에셋증권과 클라우드·AI 기반 고객 서비스 내놓는다"
"LG가 만든 AI 아티스트 틸다, 뉴욕 페스티벌서 금·은상 수상"
"[특징주] 루닛, AI 바이오마커 탄력받나…주가 12%대 강세"
"(영상)LG전자, 美 사운드하운드와 차량용 AI 음성인식 공동 개발"
"방문요양 스타트업 케어링, 네이버와 '클로바 케어콜' AI 돌봄 시범 서비스 ..."
"""AI로 화상·욕창 관리""···데이터 100만건 모아 'SW의료기기 개발'"
"청도 중앙초, 인공지능(AI)교육 여름방학 캠프"
"뉴워커, 슈퍼브AI와 인공지능 학습 데이터 구축 맞손"
"""투자유치 기회""…광주시 'AI 파트너십데이' 참여 기업 모집"
"'광주 미래먹거리 추진' AI·모빌리티산업, 국정과제 최종 확정"
"[게시판] 한수원, 한강 수위예측 AI 경진대회 개최"
망막검사로 심혈관질환 발생 예측하는 AI의료기기 허가
민관 협력해 소아희귀병 진단 AI개발 착수
"SW연구소 AI융합교육센터 취·창업자, 인공지능 관련 대학원 진학자 배출"
손흥민 선수가 ‘AI 휴먼’으로…딥브레인AI
"인티그리트·롯데월드·SKT 협력, 롯데월드 어드벤처서 AI소셜 로봇 ‘디코닉..."
"카카오, 카카오톡 AI 대화형 '챗봇' 서비스 과금 없이 무료로 전환한다!"
"[의료AI ①] 디지털화 완료된 의료업계, AI 개발 '기회의 땅'"
거리두기 해제 첫 휴가 '여행간다'…계획·예약 AI가 뚝딱
"[영상] 일상으로 들어온 AI 가상인간, 공존 위한 방법은?"
"LG전자, 美 사운드하운드와 차량용 AI 음성인식 기술 개발"
"KT, 2023학년 봄학기 채용연계형 AI 석사과정 신입생 모집"
"영상 속 3차원 '깊이 정보', AI 알고리즘으로 더 정확하게 추정"
"미국, AI 칩 설계 소프트웨어의 중국 수출 차단 임박"
"충북대 SW중심대학사업단, 초등생 대상 ‘AI SW, 피지컬 컴퓨팅 체험교육’ 진..."
"하나은행, 은행권 최초 '하나원큐' 앱안에 'AI뱅커' 도입"
"카카오뱅크, 에프앤가이드와 금융 콘텐츠 읽고 쓰는 AI 모델 개발"
"[슬립테크2022] 아워랩 신현우 대표 ""수면AI 시대 핵심은 수면데이터 표준화"""
"마이더스AI, 663억 유상증자 소식에 급락"
"진도군, AI기반 노인 건강관리 운영"
"SKT-한국컴퓨터정보학회, AI·메타버스 대학과정 공동개발 협약"
삼성 광고에 나온 파란 외계인은 ‘G-누스마스’… 모바일·가전 AI 비서 가능...
[마이더스AI 663억원 유증] 흑자기업 변신 가능할까
"[특징주] 루닛, AI 치료효과 확인에 7%대 급등"
"하나은행, 하나원큐 내 다양한 브리핑 서비스 제공하는 'AI뱅커' 도입"
"카카오뱅크-에프앤가이드 ""금융 콘텐츠 읽고 쓰는 AI 모델 공동 개발"""
"LG전자·美사운드하운드, 차량용 AI음성인식 개발"
"SKT ""AI활용 제조업 경쟁력 높인다"""
"KT, 강동경희대학교병원과 AI 로봇 활용해 병원 업무 디지털 전환"
AI·자동차·에너지 등 첨단기업 투자유치 잇따라
"SKT, 대학생 AI·메타버스 개발자 양성한다"
소아희귀질환 희망 만든다…80억 들여 AI 개발
"진도군, AI·IoT 노인건강 관리"
"광양제철소, AI 기반 하역 크레인 안전거리 자동측정시스템 구축"
유아인 이어 이번엔 손흥민…'AI 쏘니'가 인터뷰까지 한다
"하나은행, 모바일 앱 하나원큐 내 'AI뱅커' 도입...은행권 최초"
"하나은행, 모바일 앱 하나원큐에 업계 첫 'AI뱅커'도입"
"DL이앤씨, 현장관리 솔루션 '디비전' 도입...""AI로 신속한 하자 조치"" "
"순천시, 노인 어르신 대상 AI 반려로봇 돌봄 서비스 개시"
"뉴워커-슈퍼브AI, 인공지능 학습 데이터 구축 MOU 체결"
"AI 기술 스타트업 투아트, 설리번플러스 X NUGU 정식버전 출시"
"""용접 불량 판별도 AI로""…SKT,생산공정으로 AI 적용 확대"
"국표원, ‘AI 응용 가전제품’ 안전관리 지침 개발 착수"
"SK케미칼·SK바사·SK플라즈마, 36개 기관에 AI 기반 치매 예방 프로그램 보급"
"조달청, AI 기반 공공소프트웨어 사업 발주지원시스템 개통"
"""AI에 지각력 있다"" 주장한 구글 엔지니어 결국 해고"
"식약처, AI 활용해 고위험 수입식품 스마트하게 찾는다"
"""AI로 생산 자동화""…SKT, 車 부품 제조사와 협력"
"[Pangyo Tech] 택트레이서, 美 가트너 IT분야 벤더브리핑 'AI 재고형상인식 기..."
"AI로 위조상품 잡는 마크비전, 260억 투자 유치"
"[특징주] 마이더스AI, 주주배정 유증 결정에 13% 급락"
"인천시, 홀로사는 중장년 5000가구 인공지능(AI)으로 돌본다"
"미래에셋증권, AI활용한 '디지털PB센터' 출범"
"""누가 진짜 손흥민이지?""…'AI쏘니' 이렇게 태어났다"
흉부 엑스레이 판독 능력 스스로 향상시키는 AI 기술 나왔다
"이글루코퍼레이션, 똑똑한 머신러닝 예측 모델 만든다 AI 특허 취득"
"GPT-3로 AI 철학자 만들어 보니...""인간 철학자와 구분 힘들어"""
"LG전자, 차량 음성인식 강화한다…美 AI 기업과 협약"
"마이더스AI, 유증 결정 “철강 경쟁력 강화 및 재무구조 개선”"
“AI에 지각력 있다” 주장...구글 엔지니어 결국 해고
"KB국민은행, AI기술 적용 '기업여신 자동심사 시스템' 구축"
"""AI 알파폴드, 지구상 모든 단백질 구조 예측"""
"삼진제약, 캐나다 '사이클리카'와 AI 신약개발 공동연구"
"""안녕하세요. 하나은행 AI 은행원입니다"""
[제이엘케이 대해부]③“진단은 기본…신약 발굴 AI로 혁신 창출할 것”
AI 'poet' SIA ready for debut with first collection of poems
"""시 쓰는 AI 나왔다""…카카오브레인, AI모델 '시아' 시집 출간"
"“읽은 시만 1만편”…카카오브레인, AI 모델 '시아'가 쓴 시집 출간"
"인공지능 물류 스타트업 '바이너리브릿지', Pre-A 시리즈 44억원 투자 유치....."
"[특징주] 에프앤가이드 주가, 리퍼블릭케이·연세대, AI 업무협약에 '오름세'"
"카카오뱅크 에프앤가이드, ‘금융콘텐츠 맞춤형’ AI 모델 개발 협력"
"LG전자, '차량용 AI 음성인식' 개발 나선다"
가전·자동차·헬스케어 등…'AI 반도체' 실증환경 구축
"'전장' 공략 LG전자, 美 사운드하운드 손잡고 차량용 AI 음성인식 솔루션 개발"
"MIT, 사람 뇌 시냅스보다 작동속도 100만배 빠른 AI 칩 개발"
"대전시, 도시철도 시설물 이상 징후 AI로 감시"
[마이더스AI 663억원 유증] 금융비융 줄이고 철강사업 확대
"오씸코리아, 최첨단 AI안마의자 ‘유러브3’ 국내 선보여"
"지스트, AI 분야 예비창업자 지원으로 길잡이 역할 '톡톡'"
"""축산업 AI 기술 시장 선두 주자로""…인트플로우, 축산 AI 학습용 데이터 구축..."
미 알츠하이머 조기검진 AI 플랫폼 출시
"SKT, 성장형 AI ‘에이닷’ 업데이트…“광고 없이 게임하고 TV 시청”"
"""감정까지 AI가 더빙한다"" KT 'AI 보이스 스튜디오' 출시"
"광양제철소, AI기반 하역 크레인 안전거리 자동측정 시스템 구축"
"미래에셋-네이버클라우드, AI‧클라우드 서비스 업무협약"
"네이버 ""스타트업, 클로바스튜디오 활용 AI 서비스 출시"""
"와이즈에이아이, AI 개인비서 앱 상표 등록 완료…B2C 공략 본격화"
"루닛 효과 무색…의료AI 섣불렀나, 줄줄이 울상"
"보은군, AI영재고 유치추진위원회 발족...균형발전 논리 강조"
AI 활성화 간담회 참석한 금융업계
AI 기반 아동학대 영상 분석 등 치안서비스 고도화 추진
"LG전자, 美 사운드하운드와 '車 AI 음성인식' 공동 개발"
구글 챗봇 AI '람다'는 정말 사람처럼 사고할까
사람처럼 스스로 진화한다···흉부 엑스선 AI 기술 개발
"data.ai ""작년 식음료 앱에 55억 시간 소비… 1년전 보다 65% 성장"""
"하나은행, 모바일 앱 하나원큐서 'AI 뱅커' 도입"
"“농산물 수급 안정 및 농업 선진화 위해”...aT, ‘농산물 가격 예측 AI 경진..."
"전남 진도군, AI와 IoT로 노인건강 관리한다…7월말까지 모집"
"LG전자, 美 사운드하운드와 차량 AI 음성인식 기술 개발"
"KT-네오랩컨버전스, 에듀테크 AI 공동연구한다"
괴산군도 AI영재고 유치전 가세 …군의회 건의문 채택
"뉴워커, 슈퍼브AI와 인공지능 학습 데이터 구축 업무협약 체결"
"경상국립대 AI융합인재교육연구단, 지자체 워크숍 개최"
"롯데정보통신, '보안 AI 모델'로 지능형 위협 차단.."" 고객 중심의 보안 서비..."
엣지 AI를 위한 아날로그 프로세서 등장
AI가 쓴 시가 연극으로…'파포스' 내달 대학로 무대에
"'침묵의 살인자' C형 간염,  AI로 찾아내 박멸한다"
"AI챗봇 심심이, AI·빅데이터 커뮤니티에 대화 데이터 공개"
2022년 AI활용 'S/W개발 경진대회'성황리 개최
"이인섭 대표 ""매월 10만건씩…AI가 '짝퉁 명품' 찾아냅니다"""
"차량 AI 음성인식도 개발? LG전자 전장, 미래 모빌리티 기술 개발 확대"
"SKT, 인더스트리얼 AI 사업 확대…""용접 공정도 AI로 자동화"""
"가톨릭대·마인드허브, 뇌신경 환자 언어재활 AI모델 공동 연구"
“AI 영재고 잡아라”…충북 시·군 너도나도 유치전 가세
"SKT, AI 비서 ‘에이닷’에 TV·게임 서비스 추가"
[AI-META 시대 '미래전략']<18>협업
"고려대학교(세종), AI 융합 및 AI+스마트시티 교육 과정 실시"
"하나은행, 모바일 앱 하나원큐 내 'AI뱅커' 도입…은행권 '최초'"
"오씸코리아, AI 바이오센서 기술 활용한 '유러브3' 출시"
"카카오브레인 AI 아티스트 `칼로`, 삼성 갤럭시 북 아트 프로젝트 참여"
"‘디지코’ 강조한 KT, AI 방역로봇 광고 1200만뷰 돌파"
"SKT AI 에이닷, TV·게임 기능 추가"
[K바이오리더] 길영준 휴이노 대표 “웨어러블 AI 심전도 측정기 ‘메모패치’...
"고려대 법학전문대학원, 데이터·AI법 전문과정 개설"
"인천시, 1인가구 중장년 AI가 돌본다"
AI 기업 손잡은 LG전자 전장사업 속도
"셀타스퀘어, AI 활용한 지능형 약물감시 선보인다"
[신문로] 거의 모든 단백질 구조를 예측하게 된 AI
"SKT, ‘인터스트리얼 AI’ 확대…㈜화신과 용접품질관리"
"똑똑한 머신러닝 예측 모델 만든다…이글루코퍼레이션, AI 특허 취득"
"순천시, AI 반려로봇 '루미' 어르신 돌봄 시작"
"AI로 위조상품 막는 마크비전, 美·유럽 진출한다"
"KAIST 김재철AI대학원, 'CAIO(Chief AI Officer) 과정' 3기 모집…9월 개강"
음식물처리기에도 AI 신기술 도입…웰릭스 팅크웨어 에콥 등 줄줄이 출시
"하나은행, 모바일 앱 하나원큐 내 ‘AI뱅커’ 서비스 도입"
"스위트케이, AI로 환자 보호 기술 3년 연속 특허 대상 받아"
"LGU+, 근로복지공단에 AI 기반 민원통합업무 인프라 구축"
"SKT-학계, AI∙메타버스 교육과정 개발…대학 10여곳에 수업 편성"
"LG AI 아티스트 '틸다', 뉴욕 페스티벌 '금·은상' 동시 수상 영예"
"차 부품사 손잡은 SKT, 산업용 AI 사업 키운다"
[마이더스AI 663억원 유증] 5번째 사명 '세토피아' 사업구상은?
"KT·네오랩컨버전스, 스마트펜 활용 에듀테크 AI 공동연구"
SKケミカルなど3社、AI認知症予防プログラムの普及…社会的価値の創出
"[산업 이모저모] SKT, 화신과 '웰딩 AI 솔루션' 계약 체결...'인더스트리얼 A..."
방역로봇·스마트침대 등 AI가전품 안전관리 지침 개발된다
"KT, 2023학년도 채용연계형 AI 석사과정 모집...카이스트·포항공대·한양대"
"SKT-화신, AI 용접 품질관리 솔루션 계약 체결"
"가톨릭중앙의료원×카카오브레인, AI 의료영상 연구 위한 MOU 체결"
이제 결혼도 스마트하게… ‘AI 맞썸多방’ 이용하세요
"KT, 카이스트‧포스텍‧한양대 ‘채용연계형 AI 석사’ 모집"
"SK㈜ C&C, 울릉군보건의료원에 AI 기반 뇌출혈 영상 의료 솔루션 공급"
김주하 AI가 전하는 8월 3일 뉴스7 예고
"결혼도 스마트하게…하동군, 인공지능(AI)로 미혼남녀 '맺어주기' 플랫폼 개발"
"'AI로 여행 공유하고 경비 지원까지'…정부, '여행로그' 데이터셋 구축"
[김주하 AI 앵커와 쉬운 우리말로] '도어스테핑'를 우리말로 하면?
"이글루코퍼레이션, 머신러닝 예측 모델 AI 특허 취득 "
"SKT, '인더스트리얼 AI' 사업 확대…자동차 용접 품질관리"
"LG전자, 美 사운드하운드와 차량용 AI 음성인식 개발"
"카카오브레인·가톨릭대, 의료영상 분야 초거대 AI 모델 연구 협력"
"AI 챗봇 심심이, 초거대 대화 데이터 연구자 위해 공개 본격화"
"로보틱스 기업 인티그리트에서 차세대 ‘AI소셜 로봇’, ‘디코닉’ 출시"
"조달청, AI기반 공공SW사업 발주지원시스템 개통…발주기간 단축 효과 기대"
"화성시, 재활용률 높이는 AI 자원회수기기 시범 운영"
"SKT, AI 비서 '에이닷'에 TV·게임 기능 추가"
"인천시, 혼자 사는 중장년 가구 대상 AI 돌봄서비스"
"부산 온종합병원, AI로 입원환자 심정지 위험 실시간 감지"
[핫스탁]LG이노텍·마이더스AI·레드캡투어
"순천시, 노인 100명에 ‘AI 말동무 반려로봇’"
"“인더스트리얼 AI 확대” SKT, 용접품질관리 협업 화신과 솔루션 상용화 계약"
"인천재능대, AI 취업지원 프로그램 체험 교육 실시"
국내 첫 ‘3D 치과영상 통합분석 AI플랫폼’ 개발 추진
"딥브레인AI-AIA생명, 손흥민 선수 AI 휴먼으로 구현"
"ETRI, AI 국제표준화 주도…개발자에서 조정자로 위상 높아져"
[핫스탁]LG이노텍·마이더스AI·레드캡투어(종합)
"SKT, 화신과 AI 용접품질관리 협력…""인더스트리얼AI 확대"""
"하나은행, 하나원큐에 'AI뱅커' 도입 환율·금융시장 전망 등 브리핑 제공"
"LG전자, AI 조리 레시피 200개 확대"
"(영상)SKT, 화신과 '인더스트리얼AI' 사업 확대 협력"
"라온메디, AI 수면무호흡증 진단 사업 주관기업 선정"
"이스트소프트-YBM, 외국어 교육 특화 AI 휴먼 제작 '맞손'"
"엣지 AI 기술 기업 '노타', 국토부 스마트시티 사업자로 선정"
광화문 일대 AR·AI·3D '실감콘텐츠'로 스마트 문화공간 변신
"KT, 내년 봄학기 채용연계형 AI 석사과정 신입생 모집"
"KISTI, 2022 과학기술·공공 AI데이터 분석활용 경진대회 개최"
"한수원, '한강 수위예측 AI 경진대회' 개최…총 상금 1100만원"
"하나은행, 은행권 최초 모바일 앱에 ‘AI뱅커’도입…다양한 금융정보 브리핑"
"SKT, 車 부품 제조사와 협력…""인더스트리얼 AI 사업 확대"""
"미래에셋증권-네이버클라우드, AI·클라우드 서비스 업무협약"
"삼성전자, 개성 담은 AI 작품 '갤럭시 북 아트 프로젝트'"
"비플러스랩, 이지케어텍과 'AI의료솔루션' 신규서비스 모색 맞손"
AI 영재학교 설립에 1천128억 원
"하나은행, 은행권 최초 모바일 앱 하나원큐 내 'AI뱅커'도입"
"LG유플, 민원업무 AI 자동접수 시스템 도입"
국내만 10만명…소아희귀질환 치료하는 AI기술 개발한다
전장 힘 싣는 LG전자…사운드하운드와 손잡고 車 AI 음성인식 솔루션 개발
"구글, 자사 AI '지각능력 있다' 주장한 개발자 '해고'"
"농수산식품유통공사, '농산물 가격 예측 AI 경진대회' 개최"
이제 결혼도 스마트하게 'AI 맞썸多방' 이용하세요
"[김지현의 IT세상]거대한 AI 생태계, 어디까지 아십니까"
"우주·벤처기업 손잡는 KAIST, AI로 위성영상 판독력 높인다"
"이상민, 얼마나 외로웠으면 AI 스피커에 프러포즈를.. (돌싱포맨)"
"광주시, ‘AI 파트너십 데이’ 개최"
"LG전자, 美사운드하운드사와 차량용 AI 음성솔루션 공동개발"
"""AI에 인간 수준 지각능력 있다"" 주장한 구글 엔지니어, 안보 규정 위반으로 ..."
"진도군, AI와 IoT로 노인건강 관리한다…7월말까지 모집"
"비플러스랩-이지케어텍, AI 의료솔루션 연동 기반 헬스케어 플랫폼 사업 확대"
"삼진제약, 캐나다 '사이클리카'社와 AI 신약개발 공동연구 계약 체결"
"SKT-컴퓨터정보학회, AI·메타버스 대학 교육과정 개발"
AI로 중고폰 검수·분류 '척척'…신뢰도 '쑥쑥'
"KT, AI 음성합성 서비스 출시…""인간의 5가지 감정 담아"""
사이버보안 AI 데이터셋 8억건 구축…보안기업 고도화 효과 입증
"LG전자, 美 업체 손잡고 차량용 AI 음성인식 개발"
"충북대 SW중심대학사업단, 도내 3개교 초등생 대상 'AI SW, 피지컬 컴퓨팅 체..."
"가톨릭중앙의료원, 카카오브레인과 AI 의료영상 서비스 개발"
"DL이앤씨, AI·360도 카메라기반 현장관리 솔루션 '디비전' 도입"
"中 스타트업 ‘포니.ai’, 완전 자율주행 대형 로보트럭 만든다"
"광산새일센터, 재직여성 AI로봇체험 지원"
부산 신발산업에 빅데이터·AI 입힌다
"오씸코리아, 최첨단 AI안마의자 ‘유러브3’ 국내 출시"
"NHN에듀, AI핑봇 임신테스트 서비스 출시"
대고객 서비스에 '네이버 AI·클라우드' 적용하는 미래에셋증권
"LG전자, 美 사운드하운드와 車 음성인식 시스템 개발…삼성・현대차・네이버가..."
반도체·AI 등 첨단기술 분야 대학 고급인력 증원요건 완화됐다
코딩 없어도 AI '뚝딱'…네이버 '노코드 플랫폼'에 스타트업 몰렸다
"광주광역시, AI스타트업 투자유치 위한 'AI파트너십 데이' 개최"
"LG AI 아티스트 '틸다', 뉴욕 페스티벌서 금·은상 수상"
"에이수스, 엔비디아 젯슨 플랫폼 기반 지능형 엣지 AI 시스템 공개"
"한수원, 한강 수위예측 AI경진대회…우승 상금 500만원"
"순천시, AI 반려로봇 루미가 어르신 돕는다"
"아크릴-한국MS-365MC네트웍스, 비만치료 특화 AI병원 구축 협력"
"KB국민은행, 'AI 기업 여신 자동 심사 시스템' 구축"
"""AI에 지각력 있다"" 폭로…구글 엔지니어 결국 해고"
"'국방혁신4.0' 기본계획 연말 완성… ""AI 기반 첨단과학기술군"""
"포티투마루, 건설공제조합·SK와 AI기반 'OCR-NLP' 솔루션 공동 사업"
"순천시, AI 반려로봇 돌봄으로 촘촘한 맞춤돌봄 기능강화"
"IAAE-수리연, 산업수학 기반 AI 연구 업무 협약 체결"
"KAIST 김재철AI대학원, CAIO(Chief AI Officer) 과정 3기 모집...9월 13일 개..."
"[속보]윤 대통령 ""한미 훈련 철저히…국방혁신4.0·국방AI도 만전"""
"모바일 앱 하나원큐, ""'AI뱅커'가 경제브리핑 해드려요"""
"하나은행, 모바일 앱에 'AI뱅커' 도입...은행권 최초"
"'오리지널리티'로 승부…""AI 신약 업계의 제넨텍 꿈꾼다"""
"KAI-KAIST, AI로 우주기술 고도화 시장 개척"
"루닛·아이도트, 日·동남아 AI 의료 누빈다 [IPO 프리보드]"
"미래에셋증권, 네이버와 AI 기반 서비스 증진 협력"
"구광모 LG회장, AI·바이오·클린테크로 미래 씨앗 심는다"
"카카오엔터프라이즈 ""한국어 감정 인식 AI 기술 국제학회 발표"""
"진도군, AI와 IoT로 노인건강 관리 사업 대상 모집"
Posco Group sets up advisory committee for AI tech
"반도체 자립 나선 화웨이, 이번에 AI 신약 개발"
"의료AI·마이크로바이옴 등 의료 신산업, 주가 곤두박질"
"KISA ""보안 AI 데이터셋 8억건 구축…30곳 단계적 개방 추진"""
"KAIST, 모바일 기기의 AI 연합학습 속도 4.5배 향상 기법 개발"
"KT, 채용연계형 AI석사과정 신입생 모집…등록금·입학금 전액 지원"
"취준생, AI 면접·MBTI 준비에 공들여야 할까?... 채용담당자들 ""갸우뚱"""
"KB국민은행, AI '기업여신 자동심사 시스템' 도입"
구글 “AI도 사람처럼 지각능력 있다” 주장한 개발자 해고
"루닛, 비인두암 환자 대상 AI 바이오마커 적용 결과 발표"
"SKT, AI 서비스 '에이닷'에 신규 서비스 추가…게임·영상 시청 등 가능"
"'광주 AI·모빌리티' 육성, 尹정부 국정과제 최종 확정"
"카카오엔터프라이즈의 AI 얼굴 인식 기술, 글로벌 입지 '척척'"
"‘고! 살집’ 임혜정, 구로동 아파트 미래가치 AI분석 결과 공유"
AI 관련 금융업계 만난 김소영 금융위 부위원장
"카카오브레인, AI 아티스트 '칼로' 활용 영역 본격 넓혀 나가"
"[Pangyo Tech] 미스터마인드, 전남 순천 어르신에 AI 돌봄로봇 '루미' 보급 사..."
"삼진제약, 캐나다 '사이클리카'社와 AI 신약개발 공동연구"
"미래에셋증권, 네이버클라우드 손잡고 ‘AI·자원 공유 기반 대고객 서비스’"
"하나은행 앱에서 AI가 환율, 금융시장 정보 브리핑…'AI뱅커' 도입"
인공지능 AI가 그려낸 지구 멸망 전 인간들의 마지막 모습은 이렇다
"카카오브레인, 의료영상 분야 ‘초거대 AI’ 모델 연구 나선다"
"딥노이드, 주가 상승... AI 기반 흉부 엑스레이 진단 논문 '네이처' 게재"
"카카오엔터프라이즈 AI 얼굴인식, 또 세계 1위"
"AI가 기자보다 기사를 잘 쓴다? | 인공지능은 보조일 뿐, 失業 걱정은 기우…..."
"루닛, 비인두암 환자에 AI 바이오마커 적용…""치료 효과 확인"""
"진도군, AI와 IoT로 노인건강 관리…7월말까지 모집"
"경기도민체전, AI 카메라로 생중계…YST 주관방송사 선정"
"천안교육지원청, 'AI꿈키움터 여름방학캠프' 운영"
"삼성전자, 미니언즈 비스포크 제트 봇 AI 패키지 출시"
"더핑크퐁컴퍼니·AI 네트워크, '핑크퐁 아기상어' NFT 전시 개최"
감정까지 표현하는 AI음성 서비스
"세종대 영어영문학전공 김수연 교수, 2년 연속 AI 학습용 데이터 구축 지원사..."
"KAIST, '스스로 진화하는' 흉부 X선 AI 진단기술 개발"
"""냉수 550밀리리터 줘"" LG전자, AI 음성인식 탑재한 '퓨리케어 오브제컬렉션 ..."
"[기업] KT-KAIST·포스텍·한양대, 채용연계 AI 과정 모집"
잇단 기업 내부 횡령사건에 뜬 이 회사…AI로 부정거래 '꼼짝마'
'초개인화' 시대…AI가 옷 골라주고 화장품 제조도 척척
"[특징주] 마이더스AI, 663억원 규모 유상증자 소식에 급락"
