,title,url
179,"한-호주,리튬·니켈·희토류 공급망 체결",http://www.etnews.com/20211213000247
180,"현대차, 정의선 직할체제 강화…내년 미래 사업 힘준다",http://www.edaily.co.kr/news/newspath.asp?newsid=01872886629280160
181,"‘전기차 굴기’ 노린 中, 테슬라만 특혜 줬다",https://www.seoul.co.kr/news/newsView.php?id=20210115017021&wlog_tag3=naver
182,3천만원대 태양광 전기차…공기질 측정하는 스마트 마스크,http://news.mk.co.kr/newsRead.php?no=41962&year=2021
183,"무인자율선박, 롤러블폰… 올해도 세상 바꿀 신기술 모였다",https://www.chosun.com/economy/tech_it/2021/01/07/NE7CQ2LEJ5DWZOYHG6DTF5UGKI/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
184,"자금·인력 부족… 車·부품업체 56% ""미래차 진출 계획 없어""",http://www.fnnews.com/news/202112141816184470
185,"한 번 충전하면 1000㎞ 달린다… GM-LG, 전기차 배터리 혁신 [CES 2021]",http://www.fnnews.com/news/202101131820596066
186,"""집콕 2년간 바꿀거 다 바꿨다""…가전 내년 찬바람 [2022년 경제대전망]",http://news.mk.co.kr/newsRead.php?no=1136045&year=2021
187,"현대자동차, 2년 연속 국내 판매 10만대 돌파",http://news.mk.co.kr/newsRead.php?no=1000537&year=2021
188,"현대자동차, 새로운 모빌리티 체험 적용으로 고객 취향 '저격'",http://news.mk.co.kr/newsRead.php?no=954518&year=2021
189,車업계 절반 “미래차 진출못해...5년뒤 수익 불확실”,http://news.heraldcorp.com/view.php?ud=20211214000467
191,"""탄소중립 핵심은 에너지 효율화""…기술개발 사활 거는 정부",http://www.edaily.co.kr/news/newspath.asp?newsid=01777766629280160
192,韓병원 의사가 뉴욕 교민 비대면진료…약 처방전 발급까지,http://news.mk.co.kr/newsRead.php?no=873146&year=2021
193,온라인 막 올리는 'CES 2021'...신기술이 보여줄 일상 속 변화,http://www.etnews.com/20210110000044
194,기아 성수동에 'EV6' 전용 고객체험공간 개장,https://view.asiae.co.kr/article/2021082508375262876
195,"""내년 IPO 최정점…종목 옥석가리기 필요""",https://www.hankyung.com/economy/article/2021121461431
196,신기술 찾는 한솔·일진…'미래의 유니콘' 키운다,https://www.hankyung.com/economy/article/2021020350481
197,“완벽한 차량과 서비스로 고객의 시간 가치 있게 할 것”,https://www.chosun.com/economy/industry-company/2021/07/19/2ZE3F7GX7NA75I3CZHAEPYFRL4/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
198,"그릴 보면 車 상태 안다..현대모비스, '라이팅 그릴' 기술 개발",http://www.edaily.co.kr/news/newspath.asp?newsid=01708886629082704
199,현대차 대대적 세대교체… 임원 30% 내보내고 25%만 충원,https://www.chosun.com/economy/auto/2021/12/17/2XL447JDOREODNO46UJ6PNRF44/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
200,"""그릴로 의사소통""… 현대모비스 ‘라이팅 그릴’ 최초 개발",http://www.fnnews.com/news/202106171822092763
202,새 주인 찾기 시동 건 쌍용차…무사히 목적지 도착할까,http://www.segye.com/content/html/2021/06/28/20210628513885.html?OutUrl=naver
203,"""미래車 전문가 찾아요"" 대학마다 변화 움직임",https://news.imaeil.com/Education/2021050714032092889
204,"킥보드·렌터카·주차까지… 티맵, 종합 플랫폼 변신",http://www.dt.co.kr/contents.html?article_no=2021120702109931820004&ref=naver
205,"삼성, 美서 TSMC와 한판 승부···LG·SK, 15조 배터리 투자",https://www.sedaily.com/NewsView/22MH23G1GH
206,"삼성, 20조 파운드리 공장… LG·SK, 16조 규모 배터리… 4대 그룹, 44조 대미...",http://www.segye.com/content/html/2021/05/23/20210523508071.html?OutUrl=naver
207,"[신차드라이브]포르쉐 타이칸 4S '전비왕' 도전…""배터리 74%로 347㎞ 달렸다...",http://www.etnews.com/20210513000082
208,에너지의 재구성··· 패권지도 다시 그린다 [책꽂이],https://www.sedaily.com/NewsView/22M96ZSEYC
209,中 공장 셧다운…'배터리 핵심' 코발트값 3년 만에 최고,https://www.hankyung.com/international/article/2021121762181
210,[서초포럼] 10대 경제대국의 도전과 과제,http://www.fnnews.com/news/202104221802578717
211,[음재훈의 실리콘밸리 인사이더] ‘기술 발전 촉진’ vs ‘고위험 투자’… 양...,https://www.chosun.com/opinion/specialist_column/2021/02/25/Y3HQSEWVEND7RJFYUN3IJO2API/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
212,저탄소 노력 없으면 은행도 '위험'…금융권 녹색금융 '면책'(상보),http://news.mt.co.kr/mtview.php?no=2021012516054626069
213,"“라스트마일 딜리버리 주도”···GS리테일, 카카오와 동맹",https://www.sedaily.com/NewsView/22V4I8AN3X
214,"티맵, 대리운전·킥보드 추가해 ‘종합 모빌리티 플랫폼’ 변신",https://www.joongang.co.kr/article/25033293
215,“탄소배출량 감축 안 하면 10년 뒤 금융 건전성 위태”,https://www.seoul.co.kr/news/newsView.php?id=20210126020004&wlog_tag3=naver
216,2021 서울모빌리티어워드 개최…대상은 '현대모비스 e-코너 모듈',http://www.etnews.com/20211201000109
217,[해외 칼럼] 일론 머스크의 헛소리,https://www.sedaily.com/NewsView/22VAF8ILYZ
218,"제주 수출입 지원사업 심포지엄, 우수中企에 날개",https://www.donga.com/news/article/all/20211207/110668912/1
219,수소사업조직에 메스...현대차그룹 ‘결단’ 이유는,http://news.heraldcorp.com/view.php?ud=20211209000477
221,세균은 잡고 향기 살리고… 자동차 이젠 ‘청정 경쟁’,https://www.donga.com/news/article/all/20211203/110577975/1
222,"""신사업 뛰어들자""···연말 투자 공시 5년來 최다",https://www.sedaily.com/NewsView/22V5U1JCBZ
223,현대차 새 노조위원장 “4차혁명 앞세운 사측 도발 좌시 않을 것”,https://www.chosun.com/economy/auto/2021/12/10/3ZQ7PWQQUFFD3HV7EQ4LQSZY7Y/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
224,"[소프트웨이브 2021] ETRI와 KETI, AI와 IoT로 산업 혁신 주도",http://www.etnews.com/20211201000134
225,"정진택 고려대 총장 ""대학 혁신 물꼬 꽉 막혀...美·中처럼 규제 풀고 지원 늘...",https://www.sedaily.com/NewsView/22V4Z1TUWG
226,“교수부터 학과 칸막이 없이 채용한다”,https://www.chosun.com/national/education/2021/11/30/BWSVVRR5CZED7N3T33EYHVTMMM/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
227,[기고] 새만금이 꾸는 '그린 동북아 허브'의 꿈,http://news.mk.co.kr/newsRead.php?no=1097434&year=2021
228,車·옷·먹거리 회사도 몰려간다... 성수동 골목은 최신유행 실험실,https://www.chosun.com/economy/industry-company/2021/11/28/POLCDTA4WBBS7BVKY3AJBHY3QM/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
229,"[서울모빌리티쇼]""내년 서울서 완전자율주행차 달린다""(종합)",https://view.asiae.co.kr/article/2021112511223818881
230,"현대차 ""로보라이드, 내년 봄 서울에 등장""",http://news.mk.co.kr/newsRead.php?no=1097115&year=2021
231,'기름기' 쫙 뺐다···전시장 절반이 친환경차,https://www.sedaily.com/NewsView/22U5LE9UUT
232,[줌 인 해외부동산] 테슬라·삼성전자도 둥지…美부동산 '블루칩' 된 텍사스,http://news.mk.co.kr/newsRead.php?no=1097488&year=2021
233,'요소수 필요 없는' 친환경 수소전기트럭 도로 달린다,http://www.fnnews.com/news/202111151739078380
234,기업은 협업·정부는 세제 뒷받침···'저감기술 사업화' 숙제 푼다,https://www.sedaily.com/NewsView/22U6ZDGENF
235,"[Car] '전기' 꽂은 제네시스, '미래' 기술에 꽂혔다",http://news.mk.co.kr/newsRead.php?no=1087274&year=2021
236,"현대차, 부품기업 미래차 전환 돕고…사회적 기업가 창업 지원도",http://news.mk.co.kr/newsRead.php?no=1092278&year=2021
237,"GV70e·EV6·투싼HEV…현대차그룹, 친환경차로 中시장 재등정 나선다",https://view.asiae.co.kr/article/2021111909401140811
238,롯데도 UAM사업 진출… 내년 실증비행 나선다,http://www.munhwa.com/news/view.html?no=2021111601072330124002
239,'세대교체' LG·롯데-'컨트롤타워 부활' 삼성·SK…연말 재계 인사 키워드,https://view.asiae.co.kr/article/2021112614374500756
240,"中 CATL, 한국서 40% 싼 배터리 판다",http://www.etnews.com/20211119000128
241,"GV70 전동화 모델 공개···현대차, 中서 반등 노린다",https://www.sedaily.com/NewsView/22U2TXLQSE
242,‘개콘’ 보면 기업 미래 보인다... 4개사 공들이는 사업은,https://www.chosun.com/economy/tech_it/2021/11/25/WBOYDZAFWJHS5BJ3RZ255INDFQ/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
243,자율주행 로봇이 책 대출···상의·산업부 샌드박스 승인,https://www.sedaily.com/NewsView/22U0Z0NMTQ
244,관 주도 R&D 정책 패러다임 대전환 이끄는 '민간R&D 협의체',http://www.etnews.com/20211123000050
245,美 외교적 보이콧 ‘美·中대결 구조화’ 의미… 韓 대외·대북정책 常數 부상,http://www.munhwa.com/news/view.html?no=2021112301030642000001
246,제네시스 GV70 전동화 모델 최초 공개,http://news.heraldcorp.com/view.php?ud=20211119000471
247,미국 포드 GM '반도체 자급자족' 선언…삼성전자 영향은?,http://news.mk.co.kr/newsRead.php?no=1085353&year=2021
248,"메모리·시스템 반도체에 LED까지…삼성전자, '탄소 발자국' 인증 제품군 확대",https://view.asiae.co.kr/article/2021112208312142818
249,"GM·벤츠 등 11개 자동차회사 ""2040년 내연차 판매 중단할 것""",http://www.fnnews.com/news/202111111758298528
251,"美통상수장, 20일 삼성·현대차 만나…반도체·배터리 신동맹 강화",http://news.mk.co.kr/newsRead.php?no=1085427&year=2021
252,굴뚝 넘어 첨단으로… 대구 ‘5+1신산업’ 시대 활짝 [지방기획],http://www.segye.com/content/html/2021/10/27/20211027514302.html?OutUrl=naver
253,"“프랑스, 미국과 완전한 기술 동조 원치 않아…우리의 길 갈 것”",https://www.khan.co.kr/world/world-general/article/202111182149015
254,SK넥실리스 김영태 대표 `금탑산업훈장`,http://www.dt.co.kr/contents.html?article_no=2021111802101732078001&ref=naver
255,"부드러운 GV60, 버튼 누르자 야수로 변했다",http://news.mk.co.kr/newsRead.php?no=1051723&year=2021
256,"태양광발전에 車전동화까지…기아, 2045년 탄소중립 박차",http://www.edaily.co.kr/news/newspath.asp?newsid=03175046629244736
257,고장난 인공지능은 무기처럼 위험하다 [모두를 위한 AI],https://hankookilbo.com/News/Read/A2021111109400001524?did=NA
258,산책로 돌며 책 빌려주는 ‘도서관 로봇’ 나온다,https://www.joongang.co.kr/article/25023990
259,"테슬라, '천이백슬라' 찍고 급락…머스크 동생도 팔았다 (종합)",https://view.asiae.co.kr/article/2021111009560079838
260,"클라우드 도로, 돈보다 가치있는 데이터가 달린다 [이한주의 클라우드 세상]",https://www.hankyung.com/opinion/article/2021110972051
261,"경북창조경제혁신센터, 스타트업과 중소·중견기업 동반 성장 해법 찾았다",http://www.etnews.com/20211112000038
262,대기업부터 스타트업까지… 韓기업들 CES 혁신상 싹쓸이,https://www.chosun.com/economy/tech_it/2021/11/12/OULSNECV45ELPDXVL2E2LFHJJE/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
263,이번에도…CES 혁신상 휩쓴 韓기업들(종합),https://view.asiae.co.kr/article/2021111110434050893
264,美 SES 배터리 12분 만에 90%까지 고속 충전…주행거리 30%↑,https://www.hankyung.com/economy/article/2021102812131
265,상장 후 80% 상승 2차전지 ‘원준’…20% 보유 주주 매도…고점 신호?,http://news.heraldcorp.com/view.php?ud=20211028000651
266,한전 등 전력공기업 7곳 “2050년 석탄발전 전면 중단”,http://www.segye.com/content/html/2021/11/10/20211110516402.html?OutUrl=naver
267,"현대차·서울대, 배터리 공동 연구",https://www.chosun.com/economy/auto/2021/11/04/6YYUI4OB3BH7TNFXQ5C7LFIN3M/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
268,이름 바꾼 서울모빌리티쇼 26일 막 오른다,https://view.asiae.co.kr/article/2021111009363843613
269,서울대 달려간 정의선…'꿈의 배터리' 만든다,http://news.mk.co.kr/newsRead.php?no=1043659&year=2021
270,'미래차' 올라탄 대구 부품기업들,https://www.hankyung.com/society/article/2021101852821
271,미래차 최신 기술·정보 한눈에 '대구국제미래자동차엑스포' 21일 개막,https://www.sedaily.com/NewsView/22SSWMXPK2
272,"한전KDN, 인공지능·사물인터넷 기반 미래에너지 뉴딜 선도",http://news.mk.co.kr/newsRead.php?no=1058714&year=2021
273,"에디슨모터스, 친환경 모빌리티에 IoT 접목…전기버스 '강자'로",https://www.hankyung.com/economy/article/2021110962331
274,2021 글로벌 소부장 테크페어 17일 개막...대기업 상담회도 첫 개최,http://www.etnews.com/20211109000124
275,컨트롤타워 없고 사공만 많다...혁신 핸들 꺾는 규제,http://news.mt.co.kr/mtview.php?no=2021110417422127611
276,車가 ‘내 얼굴’ 알아본다… ‘생체인식’ 기술 속속 탑재,http://www.munhwa.com/news/view.html?no=2021110801032503011001
277,아무도 몰랐다…‘플랫폼 일자리’의 질주,http://www.munhwa.com/news/view.html?no=20211101010342033530010
278,[데스크칼럼]탄소중립을 위한 현실적 고민,http://news.heraldcorp.com/view.php?ud=20211104000592
279,쌍용차 새주인 후보에 에디슨모터스,http://news.mk.co.kr/newsRead.php?no=996018&year=2021
280,"""임직원 변화없으면 인수 포기"" 임직원에 최후 통첩",http://news.mk.co.kr/newsRead.php?no=995856&year=2021
281,"'ADT캡스'→'SK쉴더스'로...박진효 대표 ""고객 일상 지키는 기업될 것""(종합)",http://news.mt.co.kr/mtview.php?no=2021102613311076980
282,[fn스트리트] 천슬라,http://www.fnnews.com/news/202110261738420052
283,"현대차·기아, 기술, 인력 공유에 특허권 이전까지…R&D 상생은 이렇게",http://news.mk.co.kr/newsRead.php?no=1010654&year=2021
284,"[고광본 선임기자의 관점] ""모더나는 산학정 협력 산물···기술사업화 나서...",https://www.sedaily.com/NewsView/22SSG022TA
285,차세대 '하이니켈 배터리' 전쟁…LG엔솔·SK온·삼성SDI 양산 시작,https://www.hankyung.com/economy/article/2021101854571
286,대구형 상생일자리 2호는 ‘인공지능형’,https://www.hani.co.kr/arti/area/yeongnam/1017534.html
287,자율주행 셔틀 질주 탄소배출 원천 차단 혁신·친환경 쌍끌이,http://www.munhwa.com/news/view.html?no=2021110101036727330001
288,"미래 대비하는 기업들, 바이오·배터리 人才 끌어모은다",http://www.munhwa.com/news/view.html?no=2021110101034203353001
289,"귀하신 몸 된 '폐배터리'…지자체, 재활용 기술경쟁",http://news.mk.co.kr/newsRead.php?no=983047&year=2021
290,[기고]일상으로 성큼 다가온 미래 모빌리티 서비스,http://www.etnews.com/20211029000080
291,"부품조달 차질에···현대車, 반도체 자체개발",https://www.sedaily.com/NewsView/22SQMC6V69
292,"현대트랜시스, 獨 브로제와 '미래차 시트 공동 개발한다'",http://www.etnews.com/20211013000155
293,"앞으로 30년 뒤, 한국서 석탄발전 완전히 사라진다",http://news.mt.co.kr/mtview.php?no=2021101811103972064
294,교통신호 식별…더 똑똑한 자율주행車 온다,http://news.mk.co.kr/newsRead.php?no=986900&year=2021
295,현대모비스 '90도 회전' 바퀴…자동차도 좌우로 게걸음한다,https://www.hankyung.com/economy/article/2021102492961
296,"[창간특집-강원도, 미래를 만나다]폭발위험 없고 무한생산 가능…동해·삼척 ...",http://www.kwnews.co.kr/nview.asp?aid=221102100018
297,게임株들의 반격…코스닥 시총경쟁 재점화,https://view.asiae.co.kr/article/2021102210044532993
298,"김근하 ""제조업은 값싼 인건비가 최고?…AI·IoT로 '맞춤형 제조' 전환해야""",https://www.hankyung.com/economy/article/2021101351941
299,OTA기술 개발 해외업체 나는데… 국내는 규제 갇혀 ‘답보’,http://www.segye.com/content/html/2021/10/04/20211004508763.html?OutUrl=naver
300,무인 로봇택시 1.6km에 3만원…이게 현실화될까?,http://news.mk.co.kr/newsRead.php?no=990719&year=2021
301,"[안희욱의 슬기로운 금융] 헝다 사태, 10여년 버블에 울리는 첫번째 경고음인...",http://news.kmib.co.kr/article/view.asp?arcid=0924212888&code=11171451&cp=nv
302,"""고용시장 코로나·디지털 태풍…충격 줄이려면 직업훈련 확 바꿔야""",https://www.hankyung.com/economy/article/2021092785411
303,"GV60, 모자 써도 얼굴 인식…""추워"" 말하면 알아서 온도 높여",https://www.hankyung.com/economy/article/2021093075341
304,"""이런 제네시스는 처음이지?"" 크리스탈스피어 장착 GV60 나온다",http://news.mk.co.kr/newsRead.php?no=931960&year=2021
305,"제네시스, 첫 전용전기차 GV60 공개…키 없이 문 열고 시동·주행",http://www.munhwa.com/news/view.html?no=2021093001072103353003
306,'첨단기술 다 모였네'...얼굴 인식해 도어 개폐·지문으로 시동걸고 주행,https://www.sedaily.com/NewsView/22RO0495YD
307,‘세방리튬배터리’ 광주공장 준공,https://www.donga.com/news/article/all/20211014/109716770/1
308,"현대차그룹, 북미 스타트업과 EV 협업 확대",http://news.heraldcorp.com/view.php?ud=20210929000489
309,대한민국 청정에너지 기술 다 모였다…2021 그린뉴딜 엑스포 개막,http://news.mt.co.kr/mtview.php?no=2021100609204980655
312,[오철우의 과학풍경] 배터리가 바꾸는 세상,https://www.hani.co.kr/arti/opinion/column/1013017.html
313,[MK TECH REVIEW] 도로위 달리며 모은 데이터 협업 클라우드가 처리…미래車 ...,http://news.mk.co.kr/newsRead.php?no=967900&year=2021
314,얼굴·지문인식 탑재…제네시스 첫 전용전기차 'GV60' 공개,https://www.hankyung.com/economy/article/2021093076831
315,"[단독] 삼성전자, TSMC에 선전포고…""평택2공장 증설해 2024년 풀가동""",http://news.mk.co.kr/newsRead.php?no=967108&year=2021
316,"""내리세요…앞으로 우리가 하겠습니다"" 로봇에 투자하는 완성차 업체",https://www.khan.co.kr/economy/industry-trade/article/202110032121055
317,"스타벅스 고객예치금 2.3조원, 일반은행 2배… 이제 모두가 경쟁자",https://www.chosun.com/economy/mint/2021/09/17/VQC7WIILLND5ZNE5VNDX46O3YM/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
318,"LG엔솔, ‘꿈의 전고체 배터리’ 상온충전 기술 개발 성공",https://www.chosun.com/economy/auto/2021/09/24/HKMKMQBJ5BFE3BJKCAVJG2RYSU/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
319,"현대차-LG엔솔, 印尼 배터리셀 합작공장 첫삽…2024년 양산",http://www.fnnews.com/news/202109151808414803
321,정부 탄소 감축 과속…산업계 곤혹,http://news.mk.co.kr/newsRead.php?no=957766&year=2021
322,포스코인터 자회사 포스코SPS “친환경차 수주 급증에 추석에도 풀가동”,https://www.sedaily.com/NewsView/22RKC0IRO7
323,"""공공 기술 사업화도 글로벌 창업 준비해야”-장기술 한국대학기술이전협회장",http://www.etnews.com/20211006000220
324,“신제품·신산업 혁신플랫폼 구축 지원해야”,http://www.munhwa.com/news/view.html?no=2021100501072139344001
325,현대모비스 ‘모빌리티 SW’ 전략 속도 낸다,http://news.heraldcorp.com/view.php?ud=20210927000565
326,"모베이스전자 ""車전장 2년내 매출 1조 클럽""",https://www.hankyung.com/economy/article/2021100439621
327,"현대차·LG엔솔, 印尼 배터리 합작공장 첫삽",http://www.dt.co.kr/contents.html?article_no=2021091502109932033007&ref=naver
328,"""막오른 모빌리티 시대, 배터리 다양성·원료 공급 중요""(종합)",http://www.edaily.co.kr/news/newspath.asp?newsid=03965526629180448
329,[류청희의 젠틀맨 드라이버]벤츠 마이바흐 100주년 럭셔리의 정수를 선보이다,https://www.donga.com/news/article/all/20210930/109488280/1
330,"현대차·LG엔솔, 인니 배터리셀 공장 착공…""연간 15만대분 생산""",http://news.mt.co.kr/mtview.php?no=2021091511020382062
332,'순환매' 배터리株…신규투자·수주 주목해야,https://www.hankyung.com/finance/article/2021090658361
333,"""이것이 미래차 기술"" 현대모비스 글로벌 비즈니스",http://www.dt.co.kr/contents.html?article_no=2021091402109932064003&ref=naver
334,"[Biz times] 당장의 실적은 왼손으로 미래 설계는 오른손으로…CEO, 양손잡이...",http://news.mk.co.kr/newsRead.php?no=907227&year=2021
335,[포토뉴스] GV60 세계 처음 공개,http://www.busan.com/view/busan/view.php?code=2021093019072632880
336,"소통없이 35% 탄소감축 일방결정···""NDC 못 맞추면 韓 떠나야할 판""",https://www.sedaily.com/NewsView/22RO05UF3A
337,[ET단상]유재무환(有材無患),http://www.etnews.com/20210930000144
338,IT 도시 뮌헨서…현대차·BMW·벤츠 '탄소제로 모빌리티' 대격돌,https://www.hankyung.com/economy/article/2021090533381
339,"미래 모빌리티 대세… 현대차, 탄소중립·수소전략 첫 공개 [세계 4대 모터쇼...",http://www.fnnews.com/news/202109051922207792
340,"""탄소 중립은 미래 에너지시장 이끌 열쇠...중장기 R&D 전략 세워야""",http://www.etnews.com/20210916000082
341,"주차장 내려 버튼 누르니, 車가 스스로 빈공간 찾아 주차",https://www.chosun.com/economy/auto/2021/09/08/BXSMOCNOQJEDFNA6AUTCVLNX6U/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
342,[기고] 규제 샌드박스가 바꾼 4차 산업 지형도,http://news.mk.co.kr/newsRead.php?no=880170&year=2021
343,"현대차그룹, '미래차 투자펀드' 2000억 조성…정부·금융계 손잡고 車부품사 ...",http://news.mk.co.kr/newsRead.php?no=834686&year=2021
344,獨 IAA 모빌리티 6일 개막…'車' 넘어 지속 가능한 '모빌리티' 시대로,http://www.etnews.com/20210903000127
345,"“얼굴로 문 열고 시동”...현대차, ‘키없이 자동차운행’ 시대 열다",http://news.heraldcorp.com/view.php?ud=20210916000622
