,title,url
346,애플카 핵심인력 또 이탈…기존 차 업체들 '뺏고 나누기' 생존싸움,http://news.mt.co.kr/mtview.php?no=2021090809472528831
347,제네시스 GV60 ‘얼굴만 보면 척척’…차 문 열어주고 운전환경 맞춤 설정,http://biz.khan.co.kr/khan_art_view.html?artid=202109162153005&code=920508
348,뇌파 인식해 자율주행…3분 만에 나는 플라잉카…콘셉트카 열전,https://www.hankyung.com/economy/article/2021090788371
349,코로나19 이후 첫 대면 오토쇼… 키워드는 ‘친환경’‘미래’,http://www.busan.com/view/busan/view.php?code=2021090717341874772
352,현대차 '수소대중화' 선언…2028년 버스·트럭에 수소차 전진배치,http://news.mk.co.kr/newsRead.php?no=864281&year=2021
353,‘탄소제로’ 청사진...미래 모빌리티 만나다,http://news.heraldcorp.com/view.php?ud=20210907000485
354,"그린차 시대, 그릴도 바뀐다",http://biz.khan.co.kr/khan_art_view.html?artid=202109062149005&code=920508
355,"""車·기계·로봇 산업 격변기…디지털 융복합에 사활 걸어야""",https://www.hankyung.com/society/article/2021092286851
356,"현대모비스, 유럽 이어 美 모터쇼 데뷔",https://www.hankyung.com/economy/article/2021091453971
357,"권영진 대구시장 ""보수 도시 대구? 이젠 물·로봇·자율차 혁신 실험장""",https://www.hankyung.com/society/article/2021090658651
358,주식형 ETF 순자산 50兆 시대…국내형 지고 해외형 뜬다,http://www.edaily.co.kr/news/newspath.asp?newsid=01098806629176512
359,"정의선 “제네시스, 고수익 탄소중립 전략 드라이브”",http://news.heraldcorp.com/view.php?ud=20210902000593
360,주식형ETF 순자산 50조 돌파···해외비중 2배 껑충,https://www.sedaily.com/NewsView/22RAO5L3KR
361,[미리보는 글로벌테크코리아 2021]<4ㆍ끝>친환경소재·모빌리티·AI '대표주자...,http://www.etnews.com/20210901000237
362,"스마트키 없이도 차문이 저절로, 주인 얼굴 알아보는 `제네시스`",http://www.dt.co.kr/contents.html?article_no=2021091602109932064002&ref=naver
363,"[사설] 성큼 다가온 미래車 시대, 제도·노사관행 다 바꿔야",https://www.hankyung.com/opinion/article/2021090786991
364,[車談숲]가열되는 EV시장 보폭 넓히는 中브랜드,https://view.asiae.co.kr/article/2021082711413327528
365,"디자인 지적받던 현대차는 옛말…아이오닉, 레드닷 17개 부분 수상",http://news.mk.co.kr/newsRead.php?no=818988&year=2021
366,'아이오닉5' 부품 들고 유럽 공략 나선 현대모비스..모터쇼 첫 참가,http://news.mt.co.kr/mtview.php?no=2021082308273055642
367,탄소중립정책 급발진…기업들 '패닉',http://news.mk.co.kr/newsRead.php?no=856732&year=2021
368,"현대모비스, 전동화 모듈시장 개척·현지화 속도낸다",http://www.dt.co.kr/contents.html?article_no=2021090502109932064003&ref=naver
369,모터쇼도 대혁신 이젠 모빌리티쇼,https://www.hankyung.com/economy/article/2021090533291
370,'MZ놀이터'넘어 업무·교육·채용… 다 되는 메타버스 세상 ['포스트코로나 플...,http://www.fnnews.com/news/202109121833208784
371,"""산학연 융합 생태계 조성… 나주를 대한민국 에너지수도로"" [로컬 포커스 자...",http://www.fnnews.com/news/202108181853587882
372,[기획]스마트시티 규제샌드박스 성과 한눈에,http://www.etnews.com/20210901000174
373,"[단독] 현대차, “친환경+자율주행 첨단물류 추진”… 전기·수소차, 무인로봇...",https://hankookilbo.com/News/Read/A2021090917170005545?did=NA
374,"[단신]현대자동차그룹, ‘레드닷 어워드’ 17개 디자인상 수상 外",https://www.donga.com/news/article/all/20210825/108760773/1
375,친환경·신사업 새 옷 입고… ‘쓰레기 산업’ 금광이 되다 [심층기획],http://www.segye.com/content/html/2021/08/30/20210830513598.html?OutUrl=naver
376,‘뜻밖 완패’ 이낙연...6일 공개일정 취소 ‘대책 논의’,http://news.heraldcorp.com/view.php?ud=20210906000531
377,"현대모비스, 獨 IAA 모빌리티 첫 참가…유럽 공략 본격화",https://view.asiae.co.kr/article/2021082310081599114
378,8일 한국판 ‘수소 서밋’…산업 생태계 구축 속도낸다,https://www.joongang.co.kr/article/25004577
379,"[시론] 탄소중립 달성, '어떻게'가 중요하다",https://www.hankyung.com/opinion/article/2021090532451
380,[류청희의 젠틀맨 드라이버]‘람보르기니 전설’ 쿤타치… 반세기 만의 부활,https://www.donga.com/news/article/all/20210826/108770239/1
381,이젠 ‘디자인 왕’ 현대차그룹… 올 레드닷 어워드 17개 수상,https://www.seoul.co.kr/news/newsView.php?id=20210825022011&wlog_tag3=naver
382,"현대차그룹, 세계적 디자인상 '레드 닷' 17개 수상",https://view.asiae.co.kr/article/2021082407541362530
383,"현대모비스, 유럽서 친환경 모빌리티 전략 대거 선보인다",http://news.heraldcorp.com/view.php?ud=20210823000442
384,소음 줄이고 접지력 높이고…전기차용 타이어 경쟁 '씽씽',https://www.hankyung.com/economy/article/2021081335961
385,[해외칼럼] 탄소 감축은 의지의 문제,https://www.sedaily.com/NewsView/22Q7MDY4YV
386,5년간 끊긴 대형 M&A 챙기고···글로벌 인재 영입 재개할 듯,https://www.sedaily.com/NewsView/22Q5CXL8Q1
387,"[미래기술25]③""OTA서비스 확대 핵심은 사이버 보안""",http://www.edaily.co.kr/news/newspath.asp?newsid=01236566629149288
388,"쌍용차 인수전 새 변수 나타났다…에디슨 모터스, 강성부 손잡고 1조 조달",http://news.mk.co.kr/newsRead.php?no=771690&year=2021
389,"현대모비스, 하이브리드 채용·全임직원 연 2회 AI교육 [인재가 곧 경쟁력…기...",http://www.fnnews.com/news/202108261823195552
391,"정의선 현대차 회장, 취임 300일 광폭 행보…'미래' 가는 길 닦았다",http://www.etnews.com/20210806000117
392,‘이동걸式 기업구조조정’ 논란… 결국 감사원 공익감사 도마에,http://www.munhwa.com/news/view.html?no=2021082501032003006001
393,삼성 미래 양 날개는 ‘시스템반도체·바이오’,https://www.chosun.com/economy/tech_it/2021/08/25/XWHW5YF63JGOLMOJNLCOPT2YJI/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
394,"[당신이 모르는 엑스포 스토리 ⑦] 에디슨과 테슬라의 전쟁, 시대 앞선 천재들...",http://www.busan.com/view/busan/view.php?code=2021081112391376008
395,현대차 디자인 빛났다···레드닷 어워드 17개상 싹쓸이,https://www.sedaily.com/NewsView/22QBB4G2CG
396,"“수업 통해 특허출원, 책 출판…사회와 연결되는 대학 돼야”",https://www.joongang.co.kr/article/25000749
397,"KEA, 전자·IT분야 스타트업 투자 지원 나선다",http://www.etnews.com/20210823000202
398,머스크 “주인 대신 쇼핑… 인간형 로봇 개발”,https://www.donga.com/news/article/all/20210820/108644486/1
399,[트렌드] 자발적 동승 '반반택시'…40년된 택시합승금지 규제 넘어,http://news.mk.co.kr/newsRead.php?no=776096&year=2021
400,‘안방 호랑이’ 현대차 제네시스 ‘글로벌 호랑이’ 될까,http://www.busan.com/view/busan/view.php?code=2021081017521866186
401,"[이슈분석] 포스코, 전문성·통찰력 이차전지 소재 선점 이끌었다",http://www.etnews.com/20210804000052
402,"현대차그룹·LG, 인도네시아에 배터리 합작공장 짓는다",https://www.chosun.com/economy/industry-company/2021/07/30/VRLZV5S5UJDBPPVVV3M65MVH5M/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
403,"현대차그룹-LG엔솔, 해외 첫 ‘배터리 합작사’",http://news.heraldcorp.com/view.php?ud=20210729000597
404,"현대차-LG엔솔 ""인도네시아에 합작공장""… 국내 자동차·배터리사 첫 합작사 ...",https://hankookilbo.com/News/Read/A2021072909230004741?did=NA
405,'점유율 1%' 미지의 인니 車시장…현대차그룹·LG엔솔 본격 공략(종합),https://view.asiae.co.kr/article/2021072911214153545
406,"[오션 뷰] 조선·해운산업, 세계와 초격차 벌려야",http://www.busan.com/view/busan/view.php?code=2021081518473975729
407,‘현기’가 집 비운 사이…테슬라는 빈집 털이,http://biz.khan.co.kr/khan_art_view.html?artid=202107262208055&code=920508
408,[특파원 리포트] 서울은 워싱턴만큼 절실한가,https://www.chosun.com/opinion/correspondent_column/2021/08/04/Z4HU3SFYNJGUHFE3BHINK2DYUI/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
409,옛것에 열광하는 젊은이들[2030세상/박찬용],https://www.donga.com/news/article/all/20210802/108329012/1
410,"현대차-LG에너지, 인도네시아 배터리 공장에 1조3천억 투자",https://www.hani.co.kr/arti/economy/marketing/1005693.html
415,치열해진 '탄소저감 올림픽'…LG·현대차 웃었다,https://www.hankyung.com/economy/article/2021080133871
416,폐수를 미생물 먹이로...옥수수 소재로 스니커즈 만든다,https://www.sedaily.com/NewsView/22Q3Y4X3J6
417,'내연기관·석탄발전' 사라지는 일자리…직무전환·재취업 정부가 나선다,http://news.mt.co.kr/mtview.php?no=2021072213115983489
418,"'전장' 달리는 삼성전기…""2026년까지 매출 비중 10%""(종합)",https://view.asiae.co.kr/article/2021072609134495417
419,유럽에만 배터리공장 38개 건설중…그야말로 '錢의 전쟁',https://www.hankyung.com/economy/article/2021080416921
420,"정의선 “고정밀 슈핑머신 기술, 올림픽 준비 큰 도음”",http://www.dt.co.kr/contents.html?article_no=2021080202109932064001&ref=naver
421,"[비즈 & 테크] 마린웍스…세계 유일 4대 자동항해장치 보유, ‘스마트선박’ ...",http://www.busan.com/view/busan/view.php?code=2021080117432064712
422,공주-천안-예산 특성화 캠퍼스 구현 맞춤 취업상담과 장학제도 지속 확대,https://www.donga.com/news/article/all/20210728/108208827/1
423,"현대자동차·기아, R&D 총력…미래차 전력 키운다",https://www.hankyung.com/economy/article/2021071901771
424,"""中독주 막아라""…K배터리, 美와 동맹 맺고 '2차전지 패권' 꿰찬다",https://www.hankyung.com/economy/article/2021070875131
425,공격적인 투자로 높은 수익 노린다,https://www.donga.com/news/article/all/20210716/107994672/1
426,지방으로 본사 옮기면 법인세 7년간 면제 [2021 세법개정 기업 세감면 확대],http://www.fnnews.com/news/202107261842453904
427,머스크가 불지핀 ‘○○데이’… 글로벌 車업체들 줄줄이 따라하네,https://www.chosun.com/economy/auto/2021/06/24/B3JEKPWUCBCUXMJ7VSJNS2XL5Q/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
428,[시론] 미래차 개발은 조직문화 혁신부터,https://www.hankyung.com/opinion/article/2021070610441
429,<친환경이 경쟁력이다>美환경보호청 에너지스타상 ‘공로 大賞’ 수상… 외국...,http://www.munhwa.com/news/view.html?no=2021072201032603024001
430,"[데스크가 만났습니다] 김동환 하나벤처스 대표 ""롤모델 될 수 있는 VC로 성장...",http://www.etnews.com/20210709000117
431,배터리·드론 등 유망산업에 투자 몰려 [주간 VC 동향],http://www.fnnews.com/news/202107111726222528
432,"한·호주 ""핵심광물 수급안정 협력 강화""",https://www.sedaily.com/NewsView/22OZ1USO8L
433,"""탄소중립 기술혁신 승리자가 미래 변화를 주도할 것""",http://www.etnews.com/20210716000055
434,"""전기 SUV 쏟아진다"" 하반기 신차 40종 불꽃 레이스",http://www.etnews.com/20210625000128
435,"현대모비스, 年 1000여건 친환경 특허·인증",https://www.hankyung.com/economy/article/2021071893711
436,"현대모비스, 세계 최초로 '계기판 없는 헤드업디스플레이' 개발했다",https://www.sedaily.com/NewsView/22NRE69SWS
437,"[현장]'리테일테크' 향연…쿠팡·쓱닷컴, 디지털 기술 뽐냈다",http://www.etnews.com/20210623000133
438,"현대차그룹, '그랩'과 전략적 파트너십 강화…동남아 EV 확장",https://view.asiae.co.kr/article/2021062309303061300
439,[시론] 지금의 에너지 전환은 혁명인가?,https://www.hankyung.com/opinion/article/2021071379481
440,대구서 운전 필요 없는 '레벨4' 자율주행車 달린다,https://news.imaeil.com/Economy/2021071216560243819
441,"현대모비스, `주행 친화적` 세계 최초 '클러스터리스 HUD' 개발",http://www.edaily.co.kr/news/newspath.asp?newsid=01846646629085000
442,車업계 “이젠 그릴이다”… 디자인 경쟁 가속,http://news.kmib.co.kr/article/view.asp?arcid=0924196775&code=11151400&cp=nv
443,"車 그릴의 진화···현대모비스, 조명 기능 적용한 그릴 개발",https://www.sedaily.com/NewsView/22NO7KS1VD
444,"붉은 대륙의 ‘녹색 패권’… 세계 태양광·풍력시장, 이미 中이 장악",https://www.chosun.com/economy/tech_it/2021/07/08/BQZPIG4GBRE33JUY2KAFOEHRMA/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
445,[특별기고] 포스트 코로나 시대와 가속화하는 전동화시장,http://news.heraldcorp.com/view.php?ud=20210615000623
446,"현대車, 中에 자율주행 연구소 세운다...미래차 시장공략 속도전",https://www.sedaily.com/NewsView/22NOOU0G9C
447,"정유·화학 공장 많은 울산, 세계적 수소경제 중심지로",http://news.mk.co.kr/newsRead.php?no=645171&year=2021
448,"""현대차·도요타 비켜""…항공·철도 수소사업 뛰어든 GM",http://www.dt.co.kr/contents.html?article_no=2021062402101332064001&ref=naver
449,"“G7정상, 2030년까지 신규 승용차 대부분 非휘발유·경유 선언 검토”",http://news.heraldcorp.com/view.php?ud=20210611000563
453,"제네시스, 반도체 수급난에도 ‘질주’… 韓·美 역대 최대 실적",http://www.fnnews.com/news/202106101819335600
454,‘변화 넘어 진화 시작’...제네시스 ‘리:크리에이트’ 특별 전시,http://news.heraldcorp.com/view.php?ud=20210610000664
455,커지는 회의론…‘자율주행’ 실현 어려운 5가지 이유,http://www.hani.co.kr/arti/economy/marketing/1000146.html
456,기아 ‘EV6’ 첫 대중 공개...주행 성능·기능 활용 체험,http://news.heraldcorp.com/view.php?ud=20210609000434
457,"포스코케미칼, 하이니켈 양극재 플랫폼 개발 나서",http://news.heraldcorp.com/view.php?ud=20210609000746
458,'K-배터리' 최고 기술력 선뵌다…인터배터리 내일 개막,http://www.edaily.co.kr/news/newspath.asp?newsid=01977846629079752
459,"K-배터리, 차세대 기술 경연 나선다…'인터배터리 2021' 9일 개막",http://www.etnews.com/20210608000104
461,"현대차그룹, 협력관계 맺으면 평균 33년 거래…해외 동반진출·R&D 도와",http://news.mk.co.kr/newsRead.php?no=624772&year=2021
462,"미국 간 정의선, 미래기술 구상?… 자율주행·로봇 현장점검",https://www.chosun.com/economy/auto/2021/06/17/YDJUV3DXAVCCNOKWRWUHPN2L64/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
463,1번 충전 600㎞ 주행·18분만에 충전… 차세대 배터리 첫선,http://news.kmib.co.kr/article/view.asp?arcid=0924195267&code=11151400&cp=nv
464,역대 최대 ‘K-배터리 경연’...차세대 충전·재활용 기술 총출동,http://news.heraldcorp.com/view.php?ud=20210608000482
465,[GIST K-디지털 직업훈련]3개 참여업체와 '원팀' 구성,http://www.etnews.com/20210614000237
466,"[문대통령, 4대그룹 오찬] 기업에 힘실어준 文… 투자 물꼬 확 터지나",http://www.dt.co.kr/contents.html?article_no=2021060302150332064001&ref=naver
467,소재부품서 대기업까지...지자체들 투자 유치전,https://www.sedaily.com/NewsView/22NRFBV46J
468,"현대모비스, 세계 최초 '계기판 없는 헤드업디스플레이' 개발",http://www.etnews.com/20210624000082
469,"""기후변화 위기 속 소비자 친환경 제품 요구 커""",https://www.hankyung.com/economy/article/2021062366121
470,[정인교 칼럼] 반도체 공급망 확충 위한 美 전방위 경제외교,https://www.sedaily.com/NewsView/22NQISLBY2
471,사자 송곳니 DRL...터프한 이미지 변신 ‘디젤 명가’다운 깔끔한 주행질감 선...,http://news.heraldcorp.com/view.php?ud=20210622000558
472,‘구광모의 LG’ 3년… 선택과 집중 행보 가속도,http://www.segye.com/content/html/2021/06/21/20210621513537.html?OutUrl=naver
473,"현대자동차그룹, 전기·수소·AI… ‘미래차’ 만들어 갈 부품사들 키우는 20...",https://www.seoul.co.kr/news/newsView.php?id=20210526019014&wlog_tag3=naver
474,"모터에 실려올 미래…노동 위기냐 상생의 새 기회냐, 선택은 우리 손에 [이광...",http://news.khan.co.kr/kh_news/khan_art_view.html?artid=202104292229005&code=920508
475,"""자율주행하고 있어요""…車 그릴, 色으로 말한다",https://www.hankyung.com/economy/article/2021061703731
476,靑 “오스트리아 국빈방문” SNS에 독일 국기… 또 논란,https://www.donga.com/news/article/all/20210617/107474195/1
477,정의선이 찜한 로봇·자율주행… 보스턴서 '현대차 미래'봤다 [美현장경영 핵...,http://www.fnnews.com/news/202106161843242249
478,[이슈분석]전고체 배터리 소부장 업체도 같이 뛴다,http://www.etnews.com/20210616000078
479,[사설]'배터리의 날' 필요하다,http://www.etnews.com/20210614000207
480,"한국 기업들, 미국에 400억달러 대규모 투자 발표",http://news.khan.co.kr/kh_news/khan_art_view.html?artid=202105220200025&code=910302
481,"한국, 미·중 ‘줄타기’서 미국으로 ‘한 발 더’ [뉴스분석]",http://news.khan.co.kr/kh_news/khan_art_view.html?artid=202105232319005&code=910302
482,文대통령 19일 訪美…22일 바이든과 첫 회담,http://news.mk.co.kr/newsRead.php?no=481522&year=2021
483,[타 보니] '포르쉐 타이칸 4S' 인증거리보다 100km 더 달린다고?,http://www.busan.com/view/busan/view.php?code=2021051818103073974
484,"정부, 유턴기업 법인세 감면요건 완화···철근 구매 경영안정자금 지원",https://www.sedaily.com/NewsView/22NKJI6QBB
485,"[트렌드] ""에너지로 가치 창출하는 시대, 크로커스에 맡기세요""",http://news.mk.co.kr/newsRead.php?no=554409&year=2021
486,길만 찾는 내비?… 통행료 결제하고 세차관리까지 해줘요,https://www.chosun.com/economy/tech_it/2021/05/20/ZGLVQ4KFHNE55AUL6BTX6YZKGI/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
487,미래시장 선점 위해 모빌리티 ‘아토즈’ 구축 속도 높인다,http://news.joins.com/article/olink/23653080
488,[사설] 한·미 백신·반도체 협력… 동맹 간극 메울 기회다,http://www.segye.com/content/html/2021/05/16/20210516508385.html?OutUrl=naver
489,‘소송전’ 끝났지만… 최태원-구광모 식지 않는 배터리 경쟁 열기,https://www.seoul.co.kr/news/newsView.php?id=20210512021012&wlog_tag3=naver
490,SK㈜ `솔리드에너지`에 400억 추가 투자,http://www.dt.co.kr/contents.html?article_no=2021051102109932033003&ref=naver
491,[사설] 백신 생산기지 구축… 글로벌 공급망 주도 계기 삼길,http://www.segye.com/content/html/2021/05/23/20210523507978.html?OutUrl=naver
492,"경북TP 무선전력전송기술센터, WPC 국제규격 인증시험 가능 전용 장비 도입",http://www.etnews.com/20210604000086
493,"경북도, 자동차 산업 생태계 전환에 역량 집중한다",https://news.imaeil.com/Economy/2021042622320562279
494,"계명대, 디지털 혁신공유대학 2개 분야 동시 선정…지역 4년제 유일",https://news.imaeil.com/Education/2021050714470107601
495,에너지·기후변화… 세계 패권지도 흔든다,http://www.segye.com/content/html/2021/05/07/20210507510958.html?OutUrl=naver
496,'국민 동의' 없었던 탈원전···'손실 짐'은 국민에 지운다,https://www.sedaily.com/NewsView/22NGVZ19ZR
497,한강공원에 CCTV 탑재한 ‘맞춤형 스마트폴’ 설치한다,http://news.kmib.co.kr/article/view.asp?arcid=0924192408&code=11131400&cp=nv
498,文 반도체 사절단 이끌고 미국간다…조지아 SK 배터리공장 방문,http://news.mk.co.kr/newsRead.php?no=481497&year=2021
499,"SK㈜, 美 솔리드에너지 3대 주주로",https://www.hankyung.com/economy/article/2021051117571
500,아이오닉5 신개념 전시 ‘MZ 핫플’로,http://news.heraldcorp.com/view.php?ud=20210518000299
501,"현대차 노사, '미래차 산업 전환' 공동 대응…고용 불안 없앤다",http://www.etnews.com/20210514000167
502,국내 `모빌리티` 중심 이종결합 활발,http://www.dt.co.kr/contents.html?article_no=2021050402100332033001&ref=naver
503,"반도체 부족·노사갈등으로 경영난 가중… ""고용 유연성 확보 위한 규제 완화...",http://www.dt.co.kr/contents.html?article_no=2021052602100332064001&ref=naver
504,"밀착한 한미동맹, 커진 ‘차이나 리스크’",https://www.donga.com/news/article/all/20210524/107075619/1
505,"화승그룹, 핵심 소재 발판 ‘미래 먹거리’ 발굴 나서",http://www.busan.com/view/busan/view.php?code=2021052318575984581
506,"韓美, 안보 넘어 기술·백신동맹···'安美經中' 등돌린 文",https://www.sedaily.com/NewsView/22MH0RO13I
507,"""코로나로 보호무역주의 확산···하도급 中企, 체질 개선 필요""",https://www.sedaily.com/NewsView/22MH17GDNA
508,[세계의 창] 리튬이온·전고체 배터리 강국 꿈꾸는 영국,https://www.hankyung.com/opinion/article/2021051071401
509,"경북도, 미래자동차 산업 생태계 전환 역량 집중",http://news.kmib.co.kr/article/view.asp?arcid=0924189009&code=11131421&cp=nv
510,“전기·내연기관車 동시 조립… ‘팩토리56’은 미래 생산기지”,http://www.segye.com/content/html/2021/04/25/20210425507442.html?OutUrl=naver
511,[부동산 단신] 포천 금호어울림 센트럴 24일부터 계약 외,http://www.segye.com/content/html/2021/05/20/20210520514233.html?OutUrl=naver
512,[서초포럼] 미·중 패권경쟁과 디커플링,http://www.fnnews.com/news/202105201707056557
513,워싱턴 찾은 문 대통령 '백신 담판' 나선다,http://www.etnews.com/20210520000200
514,"[人사이트]워런 클라크 벤틀리코리아 총괄 ""올해 500대 판매…세계 5위 시장 ...",http://www.etnews.com/20210520000013
515,“안전사고 예방”… CCTV 부착 스마트폴 190개 늘린다,https://www.donga.com/news/article/all/20210520/107018265/1
516,<북리뷰>‘에너지 지도’를 보면 세계 패권이 보인다,http://www.munhwa.com/news/view.html?no=2021050701031212000001
517,[2021 명품대구경북박람회]스마트 그린도시 상주시,https://news.imaeil.com/Sangju/2021051322261143216
