,title,url
518,"기아, 싱가포르서 ‘실시간 차량 진단’ 사업",https://www.donga.com/news/article/all/20210519/107005704/1
519,[문화와 삶] 소비자주의 대 생태주의,http://news.khan.co.kr/kh_news/khan_art_view.html?artid=202105060300115&code=990100
520,"""바이든, 핵심산업 中 의존도 낮출 것…한국엔 對美 무역확대 기회""",https://www.hankyung.com/international/article/202105170638i
521,"“반도체, 용수 확보에만 1년… 규제 막힌 한국, 남은 시간 별로 없다”",https://www.chosun.com/opinion/column/2021/05/17/TJLUDV3KJ5FATMB6FOWGIK25FE/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
522,[ET단상]ESG와 기술,http://www.etnews.com/20210429000151
523,"정의선·조현준 그룹 총수 올랐다‥재계, `젊은 리더십` 바람",http://www.edaily.co.kr/news/newspath.asp?newsid=03257046629021040
524,'울산 미래 50년' 이끌 벤처 키운다,https://www.hankyung.com/society/article/2021041924601
525,"금양, 독보적 초미세 가공 노하우로 ‘수소연료전지’ 상용화 이끈다",http://www.busan.com/view/busan/view.php?code=2021042718272522375
526,"""리튬값 3년 만에 빅사이클…'리튬' 담은 ETF 사라""",https://www.hankyung.com/finance/article/2021041437191
527,[매일 탑 리더스 아카데미 강연] 박영숙 유엔미래포럼 대표,https://news.imaeil.com/People/2021042711421505399
528,[상생 경영] 코로나 팬데믹 견디고…대기업·中企 상생으로 힘찬 도약,http://news.mk.co.kr/newsRead.php?no=402321&year=2021
529,'4兆 육박' 지방세 감면 연말 일몰..임대사업자 세제혜택 최대 쟁점,http://www.fnnews.com/news/202105091749397534
530,"LG-SK, K배터리 美 비중 확대… 2차전지 소재업체도 날개 단다",http://www.fnnews.com/news/202104121825136809
531,에너지 新패권지도의 경고… 한국은 어떻게 살아남을까,https://www.seoul.co.kr/news/newsView.php?id=20210507020007&wlog_tag3=naver
532,현대모비스 '글로벌·혁신·신성장' 키워드로 미래車 시장 공략(종합),http://www.edaily.co.kr/news/newspath.asp?newsid=03890086628988896
533,[기고] 건설기계 안전성평가기술 개발 지원 시급,http://news.khan.co.kr/kh_news/khan_art_view.html?artid=202105060300025&code=990304
534,빛보는 대구 '5+1 신산업'…660개 관련기업 부가가치 3.5兆 창출,https://www.hankyung.com/society/article/2021042229921
535,"'배터리 대타협' SK·LG, 새 출발 징표는 '분리막·동박'",http://news.mt.co.kr/mtview.php?no=2021041416390712565
536,'新가전 3인방' 덕에 LG전자 물만났네…올 이익 4조 간다,http://news.mk.co.kr/newsRead.php?no=390351&year=2021
537,"기아 EV6, 유럽 사전예약 대박 조짐",https://www.hankyung.com/economy/article/2021050511981
538,"[동아광장/이성주]위기의 대학, 개방과 협력만이 살길이다",https://www.donga.com/news/article/all/20210412/106375865/1
539,"요동치는 글로벌 산업재편, 합작·제휴 줄잇는다",http://www.dt.co.kr/contents.html?article_no=2021050402100151781001&ref=naver
540,[상장기업분석] 첨단 제조업 클린룸 시장 강자 '원방테크',http://www.etnews.com/20210416000128
541,"[Car&Fun]""미래차 시대 대비""...기아 노사, 스마트 공정 공유",https://www.sedaily.com/NewsView/22KYC2COKX
542,"현대모비스 ""5년 안에 스마트폰으로 車운전""",http://www.dt.co.kr/contents.html?article_no=2021040102101332064001&ref=naver
543,"[이슈분석] 현대차그룹, 4년간 미래 기술에 5조원 이상 투자",http://www.etnews.com/20210316000050
544,[미리보는 WIS 2021]〈상〉언택트 시대 리딩할 혁신기술 한자리에,http://www.etnews.com/20210413000178
545,성능괴물 기아 ‘EV6’… 3000만원대ㆍ1번 충전에 부산까지 넉넉,http://www.dt.co.kr/contents.html?article_no=2021033002109932064002&ref=naver
546,더 강해진 한국GM 볼트EV…주행거리 '동급 최강',https://www.hankyung.com/economy/article/2021033065741
547,'민관 스크럼' 美·유럽 기술패권 본색···韓은 '기업=적폐' 주홍글씨,https://www.sedaily.com/NewsView/22KYDUH6WB
548,"SK이노 배터리 재활용 기술, 미 국립 연구기관서 친환경 검증",https://hankookilbo.com/News/Read/A2021032909280004030?did=NA
549,"[김동환의 궤적]<5>저성장의 늪, 벗어날 수 있는 방법",http://www.etnews.com/20210412000151
550,"LG-SK 합의, 韓 배터리 다시 뛴다…中과 대결에 폭스바겐 대응까지",http://news.mt.co.kr/mtview.php?no=2021041111104347624
551,애플이 탐낸 현대차 '아이오닉 5' 공개..車문화 패러다임 바꾼다,http://www.edaily.co.kr/news/newspath.asp?newsid=04660886628953472
552,AI 교통시스템 등 혁신 기술 한눈에,http://www.segye.com/content/html/2021/04/21/20210421515805.html?OutUrl=naver
553,美는 車 무선업데이트 허용하는데···국내선 '불법 서비스',https://www.sedaily.com/NewsView/22JY0RKQWT
554,中 정부 긴축 조짐에 힘빠진 '원자재 랠리',https://www.hankyung.com/international/article/2021032950911
555,시진핑 “내정간섭·신냉전 반대”… 보아오포럼서 美에 직격탄,http://www.munhwa.com/news/view.html?no=2021042001030639274001
556,국산 타이어업계도 미래차 시대 준비태세 갖춘다,http://www.edaily.co.kr/news/newspath.asp?newsid=03398086628985944
557,"현대차그룹, '미래車 진출' 부품사 지원…초고속 충전기 120기 설치",http://news.mk.co.kr/newsRead.php?no=175010&year=2021
558,"삼성SDS, IT솔루션 기업으로 도약…영업익 1조클럽 달성 눈앞",http://news.mk.co.kr/newsRead.php?no=277446&year=2021
559,[사설] 산업 패권 전쟁 돌입···초격차 기술 메가플랜 서둘러야,https://www.sedaily.com/NewsView/22L3SKA5P6
560,차량 유리창 모두 디스플레이 역할… 투명창 전환하면 바깥 풍경 한눈에,https://www.seoul.co.kr/news/newsView.php?id=20210401021014&wlog_tag3=naver
561,“인간과 AI 함께 더 많은 일자리 만들 것… ‘슈퍼 고용시대’ 온다”,https://www.donga.com/news/article/all/20210401/106186294/1
562,현대모비스 '플랫폼 기업'으로 전환 시동,https://www.sedaily.com/NewsView/22K0TFMNJE
563,"""볼트·너트 잘가""…현대모비스, 부품사에서 '플랫폼 회사'로",http://news.mt.co.kr/mtview.php?no=2021033109250799966
564,"""퍼스트 클래스 앉은 듯""… 미래車 시대 연 `스타리아`",http://www.dt.co.kr/contents.html?article_no=2021041302109932064006&ref=naver
565,[사설]공생 중요성 일깨운 SK-LG 배터리 소송 극적 합의,https://www.donga.com/news/article/all/20210411/106357112/1
566,[이건호 칼럼] 현대차가 OTA 임시허가 받은 사연,https://www.hankyung.com/opinion/article/2021030894311
567,[경제 칼럼] 기술 발전이 가져다줄 새로운 기회,https://news.imaeil.com/Satirical/2021040615282023662
568,천정부지로 치솟던 니켈값…이틀새 16% 곤두박질 왜?,https://www.hankyung.com/international/article/2021030709331
569,"[사설] 정부가 키운 노동기득권, '미래 먹거리'까지 막을 건가",https://www.hankyung.com/opinion/article/2021032252291
571,"4인승 엠비전 X, 360도 유리창 스크린… 공연 등 감상",http://www.munhwa.com/news/view.html?no=2021040501032603353002
572,'계륵' LG폰 접는다…구광모의 '뉴LG' 가속,http://www.edaily.co.kr/news/newspath.asp?newsid=03558806629013168
573,"車 유리창이 스크린으로…스마트폰으로 운전하고, 옆으로 움직이는 자동차",https://www.hankyung.com/economy/article/2021033147381
574,"현대모비스, 모빌리티 기술기업으로 전환...車 반도체도 내재화",http://www.etnews.com/20210331000220
575,"[DT현장] K-배터리, 적은 정말 내부에 있나",http://www.dt.co.kr/contents.html?article_no=2021030202102269781001&ref=naver
576,“3100억에 산 포스코 소금호수 35조 추산”,https://www.donga.com/news/article/all/20210304/105729106/1
577,"영풍, 글로벌 2차전지 시장에 도전...""국책연구기관, 중소기업과 협력""",https://hankookilbo.com/News/Read/A2021032813260001037?did=NA
578,"""기술혁신 뛰어난 한국, 탄소중립 경제에 성장 기회 있다""",http://news.mk.co.kr/newsRead.php?no=178738&year=2021
579,'주식 대세 ESG'…친환경 투자로 돈벌고 싶다면 전략 이렇게 짜라,http://news.mk.co.kr/newsRead.php?no=120540&year=2021
581,"미래차 투자펀드 2천억 결성…현대차 ""中企와 함께 달린다""",http://news.mk.co.kr/newsRead.php?no=119898&year=2021
582,"현대차그룹, 정부와 2,000억 '미래차 펀드' 조성",https://www.sedaily.com/NewsView/22IEH523V0
583,"현대차, 2000억 펀드 ‘미래차 생태계’ 동참",http://www.fnnews.com/news/202102041756234005
584,2030년까지 친환경차 785만 대 보급·온실가스 24% 감축,http://www.busan.com/view/busan/view.php?code=2021021807120361632
585,변신하는 철강업계… 전기·수소차 소재 개발 총력전,http://www.munhwa.com/news/view.html?no=2021021801032239176001
586,"현대차는 아이오닉5 내부, GM은 자율주행 ‘볼트’ 공개",https://www.chosun.com/economy/auto/2021/02/16/D2CO432OQJELHOC4TORDB6VCSY/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
587,"[이슈분석] 정부, 차량용 반도체 자립화 '시동'…미래 먹거리 선점한다",http://www.etnews.com/20210316000059
588,"中과 패권다툼 확전 땐 낭패···美, 첨단소재 자급화 속도 낸다",https://www.sedaily.com/NewsView/22ILDIW6QD
589,[CES 2021] '신사업·전환' CES 화두로…생존 위한 변화 알려,http://www.etnews.com/20210113000195
590,[CES 2021]현실로 다가온 '자율주행·사물지능'…미래 모빌리티 눈앞에,http://www.etnews.com/20210112000139
591,터널부 없애고 디지털 사이드미러… “아이오닉5 미래차 이미지”,https://www.donga.com/news/article/all/20210224/105601199/1
592,테슬라가 바꾼 모빌리티 패러다임…종착역은 '자율주행 비행체',https://www.hankyung.com/international/article/2021020773621
593,미래차 인프라 구축에 동승한 민관,http://www.segye.com/content/html/2021/02/04/20210204515889.html?OutUrl=naver
594,"[Biz times] ""韓경제 내년 2분기 바운스백…세계평균보다 한박자 빨라""",http://news.mk.co.kr/newsRead.php?no=115843&year=2021
595,"정의선, 로봇기업 인수 등 과감한 빅딜...'혁신 모빌리티' 전환 가속",https://www.sedaily.com/NewsView/22HAIT14GS
596,[기자수첩] 가상현실과 후사경주의,http://www.etnews.com/20210218000176
597,대구시 미래성장 가로막는 규제 혁신에 나서,https://news.imaeil.com/Society/2021020520535852929
598,GM의 韓 연구개발센터 `주목`...글로벌GM 미래전략 첨병으로,http://www.dt.co.kr/contents.html?article_no=2021013102109932064003&ref=naver
599,"‘자동차 공룡’ 스텔란티스, 단숨에 세계 4위로",http://news.kmib.co.kr/article/view.asp?arcid=0924174663&code=11151400&cp=nv
601,[사설] LG 승소한 배터리 전쟁 신속한 합의로 국익손실 최소화해야,http://news.mk.co.kr/newsRead.php?no=145931&year=2021
602,미래 성장분야 과감한 투자 먹거리 발굴,http://www.dt.co.kr/contents.html?article_no=2021030302101632033003&ref=naver
603,K수소 어벤져스 떴다..SK-현대차-포스코 '삼각동맹' 탄력,http://news.mt.co.kr/mtview.php?no=2021030113461546198
604,“테슬라 반노조 영향력 절대적” 국내 부품 협력업체에도 ‘불똥’,http://www.hani.co.kr/arti/economy/economy_general/980698.html
605,[이슈분석] 'K-배터리' 코로나19 뚫고 유럽 투자 러시,http://www.etnews.com/20210127000117
606,규제 샌드박스 2년간 1.4조 투자유치·2800명 일자리 창출했다,http://www.edaily.co.kr/news/newspath.asp?newsid=04785526628946584
607,"[D파이오니어를 만나다] ""8대 솔루션 글로벌 승부… 세계시장에 K스마트 기술...",http://www.dt.co.kr/contents.html?article_no=2021012702100531650001&ref=naver
608,"[이건호 칼럼] 기업은 디지털 혁신, 규제는 아날로그",https://www.hankyung.com/opinion/article/2021012505651
609,끝없는 혁신·혁신…삼성·LG 세계적 기술력 뽐냈다,http://news.heraldcorp.com/view.php?ud=20210114000598
610,"SK㈜, 4대 핵심사업 중심 ‘투자전문회사’ 진화 가속화",http://www.edaily.co.kr/news/newspath.asp?newsid=01305446628921000
611,"한달간 테슬라 -23%, 애플 -15%...서학개미는 웁니다",https://www.chosun.com/economy/economy_general/2021/02/26/FNIRZWGNQVABBHJKJSUTJ2QYR4/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
612,"현대차 “애플과 협상 중단”…멈춤이냐, 결렬이냐 ‘예측 분분’",http://www.hani.co.kr/arti/economy/economy_general/982361.html
613,"정의선 ""친환경차 티어1 도약...올 글로벌 판매 708만대 목표""",https://www.sedaily.com/NewsView/22H4KB9VVD
614,로봇이 일상 돕고 발표회까지... `뉴노멀` 혁신기술 총집합,http://www.dt.co.kr/contents.html?article_no=2021011102100232033001&ref=naver
615,"'차 아닌 차 나온다'…삼성·현대차 모빌리티 교감확대, 왜?",http://news.mt.co.kr/mtview.php?no=2021012809185925100
616,‘IT 공룡’들 미래차 진출 속도… K-자동차도 액셀 밟을까 [이슈 속으로],http://www.segye.com/content/html/2021/02/04/20210204520862.html?OutUrl=naver
617,데이터 활용 규제 확 푼다...지재위 'AI·데이터 지식재산 혁신전략' 의결,http://www.etnews.com/20210223000159
618,폭발위험 없는 꿈의 배터리 ‘전고체전지’ 대량생산길 열렸다,http://news.heraldcorp.com/view.php?ud=20210222000494
619,'미래차 부품사' 육성 위해 2000억 펀드 만든다,https://www.hankyung.com/economy/article/2021020499031
620,"현대차 ""초고속충전 시스템, 대중 브랜드 최초 적용""",http://www.edaily.co.kr/news/newspath.asp?newsid=02177926628918704
621,"""규제샌드박스 2년, 혁신 실험장 역할.. 1조4000억 유치·일자리 2800명 창출...",http://www.fnnews.com/news/202102021819324466
622,국산차 2년 연속 '수출왕' 오른 현대차 SUV는,http://news.mk.co.kr/newsRead.php?no=73814&year=2021
623,"급성장하는 클린에너지, 장기·분산 투자를",https://www.hankyung.com/economy/article/2021010315051
624,[김효근의 미학경영] 기술미학 넘어 예술사회로,https://www.hankyung.com/opinion/article/2021012078401
625,"현대차 쏘아올린 K수소경제, 포스코가 함께 키운다",http://news.mt.co.kr/mtview.php?no=2021021613320098992
626,[CES 2021]코로나19가 앞당긴 미래 기술…삼성·LG 신제품 주목,http://www.edaily.co.kr/news/newspath.asp?newsid=04362406628917064
627,"현대모비스, 자율주행 독자 센서로 미래車 선도",https://www.hankyung.com/economy/article/2021021568681
628,소재·그린·바이오·디지털…SK의 '투자 본능',https://www.hankyung.com/economy/article/2021021568781
629,"명신산업 상장 흥행 '화려한 복귀'…""올해 프리 IPO로 도약 발판 마련""",https://www.hankyung.com/finance/article/2021021568871
630,"[CES 2021]사용패턴 학습해 운전···""자율주행 기술, 인간보다 1,000배 안전...",https://www.sedaily.com/NewsView/22H87Q99LZ
631,"정의선, 회장 취임 후 첫 해외 출장… 싱가포르 총리와 면담",https://www.chosun.com/economy/industry-company/2021/01/29/OJDJZNRTXVA5DL2JOMQDKOQ3HU/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
632,"상하이에 띄운 드론이 원격 답사, 서울 KIC 본사 “투자해도 되겠어”",https://www.chosun.com/economy/economy_general/2021/02/15/GHUKYIJFZZEBRHT5544DU3FTQ4/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
633,"만도, 운전대-바퀴 분리 첨단시스템 공개",https://www.donga.com/news/article/all/20210110/104855609/1
634,`디지털 전환` 넘어 `문명적 전환` 온다,http://news.mk.co.kr/newsRead.php?no=29091&year=2021
635,"정부, 비대면·온라인 유통 제품 안전관리 강화",http://www.etnews.com/20210114000080
636,[車반도체 수급난]산업 지형 바꾸는 코로나19…공급난 앞당겼다,https://view.asiae.co.kr/article/2021012509442989746
637,"SK, 첨단소재·그린·바이오·디지털 ‘4대 핵심사업’에 투자",http://www.fnnews.com/news/202101241723487937
638,"구글 로보택시, 올해부터 영업한다",http://news.mk.co.kr/newsRead.php?no=16896&year=2021
639,정의선 현대차 회장 “협력업체 직원 사망…안전한 환경 조성 노력해달라”,http://www.hani.co.kr/arti/economy/marketing/977139.html
642,[CES 2021] 코로나發 사상 첫 ‘온라인 CES’… ‘AI·5G·언택트’ 3대 화두,http://news.heraldcorp.com/view.php?ud=20210111000686
643,"[재계가 뛴다] 소처럼 우직하게…기업, 올해도 위기돌파 앞장선다",http://news.mk.co.kr/newsRead.php?no=4588&year=2021
644,[사이언스온고지신]탄소 중립과 에너지 효율 향상 기술,http://www.etnews.com/20210205000077
645,"현대車, 정부 등과 2000억 펀드… 미래차 투자",https://www.donga.com/news/article/all/20210204/105290106/1
646,[편집국에서] 영어사전에서 ‘재벌’이란 단어가 사라지는 날,http://news.khan.co.kr/kh_news/khan_art_view.html?artid=202102050300035&code=990100
647,"<코로나19 충격, 新산업& 新인재로 돌파한다>차세대 기술 ‘능력자’ 확보·디...",http://www.munhwa.com/news/view.html?no=2021010701032703006001
648,[마켓인]美서도 벤처투자 신기록…지난해만 1300억달러 투자,http://www.edaily.co.kr/news/newspath.asp?newsid=01361206628919032
649,[fn시평] 주가 수준이 너무 높다고?,http://www.fnnews.com/news/202102031801121967
650,바이오·배터리·인터넷·플랫폼…산업구조 ‘신성장’ 재편이 증시 불지펴,http://www.hani.co.kr/arti/economy/finance/977610.html
651,10여년 혹독한 담금질… 품질·안전성 갖춘 ‘명차’로 질주 [K브랜드 리포트...,http://www.segye.com/content/html/2021/01/05/20210105513617.html?OutUrl=naver
652,"'틈새투자' 생활형숙박시설, 주택용으로 사용 못 한다",https://www.hankyung.com/realestate/article/2021011435381
653,"[신년특집]독일, '하이테크 전략'으로 디지털 전환 박차",http://www.etnews.com/20201228000019
654,물류 사업 뛰어든 GM…“아마존에 도전장”,http://www.hani.co.kr/arti/economy/global/978623.html
655,'위드 코로나 시대' 일상을 바꾸는 뉴노멀 가전 쏟아진다 [CES 2021],http://www.fnnews.com/news/202101111803060758
656,오늘 CES 개막···中기업 대거 불참 속 IT 코리아 '글로벌 혁신 쇼케이스' ...,https://www.sedaily.com/NewsView/22H7PLYW7Y
657,"""수년간 신중히 검토…3년내 의미있는 M&A 실현 긍정적""",http://www.dt.co.kr/contents.html?article_no=2021012902100351033002&ref=naver
658,[전문가 기고]자원 정책 전략적으로 들여다봐야,http://www.etnews.com/20210125000124
659,"SK “첨단소재-그린-바이오-디지털, 4대 핵심사업”",https://www.donga.com/news/article/all/20210124/105088976/1
660,"SK㈜, 첨단소재 등 `4대사업` 원년 선언…""매력적 기업가치 만든다""",http://www.dt.co.kr/contents.html?article_no=2021012402109932781006&ref=naver
661,사상 첫 온라인 2021 CES… 방역 로봇과 무인 선박 출격한다,https://hankookilbo.com/News/Read/A2021010709250004091?did=NA
662,“실적 든든 3300 간다” “조정 대비 4:3:3 분산을”,https://www.donga.com/news/article/all/20210106/104803627/1
663,미리보는 'CES 2021'…일상 속 '혁신'과 '미래' 펼쳐진다,https://view.asiae.co.kr/article/2021010613031362592
664,"SK, 첨단소재·그린·바이오·디지털 사업 집중 실행…투자 포트폴리오 재편",http://www.etnews.com/20210124000042
665,"현대모비스, 머신러닝·블록체인 기반 AS부품 관리 시스템 구축",http://www.etnews.com/20210103000078
666,"현대차그룹, 미래 모빌리티 기업 가속페달… 2025년 말까지 60.1兆 붓는다",http://www.dt.co.kr/contents.html?article_no=2021010402100632781002&ref=naver
667,"[단독]정의선, 내주 싱가포르 혁신센터 출장",https://www.donga.com/news/article/all/20210121/105019913/1
668,AI·로봇·자율주행 혁신의 향연…코로나 이후 ‘뉴노멀’ 제시,http://news.joins.com/article/olink/23566242
669,"팀쿡 애플CEO ""인종차별 불평등 해소에 1100억원 투자할 것""",http://www.dt.co.kr/contents.html?article_no=2021011402109919039015&ref=naver
674,한국 수출품의 ‘탄소 국경세’ 2030년에 1조8700억원 추산,http://news.khan.co.kr/kh_news/khan_art_view.html?artid=202101130600025&code=920501
675,“반려로봇·배달드론·의료보조…CES 2021 영웅은 로봇”,http://www.hani.co.kr/arti/economy/marketing/978471.html
676,[CES 2021] AI 만난 車···운전자 패턴 학습해 자율주행,https://www.sedaily.com/NewsView/22H87Z8NDI
677,기술로…숫자로…CES 주인공 된 한국기업,https://www.hankyung.com/economy/article/2021011064241
678,CES로 간 매경…미라클레터·비즈니스포럼·웨비나,http://news.mk.co.kr/newsRead.php?no=28947&year=2021
679,코로나 시대 IT·가전 트렌트는…'CES 2021' 첫 온라인 개막,http://news.mt.co.kr/mtview.php?no=2021011011553478830
680,"""이차전지 후공정 통합 솔루션... `K배터리` 글로벌 질주 뒷받침""",http://www.dt.co.kr/contents.html?article_no=2021010802100851650001&ref=naver
681,"상상도 못할 부양책... 美상하원 장악 민주, 바로 돈 뿌릴 듯",https://www.chosun.com/economy/economy_general/2021/01/07/4TW5SL3HR5HGVPI67TAGC73JQ4/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
682,전통 車생산업체서 혁신 모빌리티 기업으로… 정의선 ‘벽’을 넘다,https://www.donga.com/news/article/all/20210106/104785606/1
683,"이재용 ""새로운 삼성 만들자""…정의선 ""신성장 동력으로 대전환""",https://www.hankyung.com/economy/article/2021010457191
684,5대 그룹 새해 핵심 경영 키워드 '고객 중심·사회적 책임',http://www.edaily.co.kr/news/newspath.asp?newsid=04316486628914440
685,"[KOTRA 2021 대전망] <1>코로나발 산업 재편, 지역별 맞춤전략 짜야",http://www.etnews.com/20210104000039
686,"[신년특집] 에너지 공기업, 디지털 변환·디지털 혁신 가속",http://www.etnews.com/20201227000142
687,"현대모비스, AS부품 인공지능으로 관리한다",https://www.sedaily.com/NewsView/22H42BSP5M
